study_id,year,ym,male,female,unknown,total
phs000001.v3.p1,2012,2012.08333333333,3002,3954,1001,7957
phs000007.v32.p13,2020,2020.91666666667,23738,28003,7813,59554
phs000016.v2.p2,2009,2009.83333333333,1718,1040,11,2769
phs000017.v3.p1,,,1505,1756,0,3261
phs000020.v2.p1,,,1291,2449,1,3741
phs000021.v3.p2,2010,2010.75,2786,2278,0,5064
phs000048.v1.p1,,,872,678,0,1550
phs000086.v3.p1,2014,2014.83333333333,758,689,85,1532
phs000089.v3.p2,2010,2010.25,896,845,0,1741
phs000090.v1.p1,2009,2009.91666666667,5995,7254,0,13249
phs000091.v2.p1,2009,2009.58333333333,2663,3425,36,6124
phs000092.v1.p1,,,3898,4587,130,8615
phs000093.v2.p2,2009,2009.75,8241,3096,32,11369
phs000094.v1.p1,2010,2010.25,7880,7254,874,16008
phs000095.v4.p2,2021,2021.66666666667,2013,2399,1380,5792
phs000096.v4.p1,2011,2011.83333333333,2287,7052,5988,15327
phs000101.v5.p1,2018,2018.58333333333,8696,6694,135,15525
phs000102.v1.p1,,,248,237,0,485
phs000126.v2.p1,2016,2016.58333333333,1054,1028,109,2191
phs000127.v2.p1,2010,2010.66666666667,231,201,0,432
phs000128.v3.p3,2016,2016.25,3222,3874,10300,17396
phs000138.v2.p1,2010,2010.41666666667,33,1557,1495,3085
phs000140.v1.p1,2010,2010.83333333333,892,1250,0,2142
phs000142.v1.p1,2009,2009.5,635,2489,1445,4569
phs000144.v1.p1,,,330,432,6,768
phs000147.v3.p1,2015,2015.33333333333,0,2723,0,2723
phs000166.v2.p1,2009,2009.66666666667,2164,1882,604,4650
phs000167.v1.p1,2009,2009.25,1835,1226,0,3061
phs000168.v2.p2,2012,2012.58333333333,2110,3462,4163,9735
phs000170.v2.p1,2015,2015.08333333333,1681,2367,7072,11120
phs000180.v3.p2,2015,2015.33333333333,2196,1930,31,4157
phs000181.v1.p1,2009,2009.91666666667,3419,3665,3886,10970
phs000185.v7.p1,2020,2020.25,512,801,319,1632
phs000187.v1.p1,2010,2010.25,1920,1391,100,3411
phs000188.v1.p1,2010,2010.75,1283,1920,0,3203
phs000196.v3.p1,2015,2015.16666666667,2259,2012,0,4271
phs000199.v1.p1,2010,2010,922,1104,0,2026
phs000200.v9.p3,2013,2013.83333333333,0,51395,6605,58000
phs000202.v1.p1,2010,2010,0,297,0,297
phs000203.v1.p1,2010,2010.75,2123,1309,45,3477
phs000206.v5.p3,2015,2015.58333333333,4940,4762,0,9702
phs000207.v1.p1,2009,2009.91666666667,2300,0,0,2300
phs000209.v13.p3,2014,2014.83333333333,11235,12687,1392,25314
phs000211.v1.p1,2009,2009.66666666667,167,233,0,400
phs000219.v1.p1,2010,2010,619,969,130,1718
phs000223.v1.p1,2012,2012.16666666667,1298,2127,318,3743
phs000224.v3.p2,2019,2019.75,1008,1930,0,2938
phs000238.v1.p1,2013,2013.83333333333,2477,2933,6,5416
phs000239.v2.p1,2010,2010.5,4,12,0,16
phs000240.v1.p1,2011,2011.58333333333,500,631,6,1137
phs000244.v1.p1,2010,2010.5,5,3,0,8
phs000245.v1.p1,2010,2010.66666666667,0,4,0,4
phs000249.v2.p1,2014,2014.25,254,128,0,382
phs000250.v1.p1,2011,2011.5,196,155,0,351
phs000251.v2.p2,2013,2013.83333333333,159,77,0,236
phs000254.v2.p1,2012,2012.75,217,214,0,431
phs000256.v4.p3,2019,2019.75,0,6476,0,6476
phs000258.v2.p1,2011,2011.25,212,387,0,599
phs000260.v4.p2,2015,2015.83333333333,482,93,0,575
phs000262.v3.p2,2017,2017.66666666667,432,130,50,612
phs000263.v1.p1,2010,2010.41666666667,64,84,17,165
phs000266.v4.p1,2013,2013.66666666667,2073,1138,0,3211
phs000267.v5.p2,2016,2016.16666666667,9798,5962,0,15760
phs000268.v1.p1,2011,2011.08333333333,86,98,0,184
phs000269.v1.p1,2010,2010.58333333333,381,332,3,716
phs000272.v1.p1,2010,2010.66666666667,1413,1080,0,2493
phs000273.v1.p1,2011,2011.5,16,9,0,25
phs000275.v1.p1,2012,2012.66666666667,235,689,0,924
phs000276.v2.p1,2014,2014,5203,5712,16,10931
phs000279.v2.p1,2016,2016,405,322,0,727
phs000280.v7.p1,2020,2020.41666666667,19515,24125,578,44218
phs000284.v2.p1,2018,2018.66666666667,688,850,2038,3576
phs000285.v3.p2,2013,2013.58333333333,5834,6969,753,13556
phs000288.v2.p2,2017,2017.83333333333,1381,1188,0,2569
phs000289.v2.p1,2011,2011.33333333333,1360,1400,5,2765
phs000290.v1.p1,2011,2011.58333333333,16,78,2,96
phs000291.v2.p1,2012,2012.33333333333,214,123,0,337
phs000293.v1.p1,2013,2013.5,755,1318,434,2507
phs000294.v1.p1,2010,2010.58333333333,4620,1422,0,6042
phs000298.v4.p3,2018,2018.41666666667,7740,4938,94,12772
phs000302.v1.p1,2011,2011.58333333333,200,150,0,350
phs000303.v1.p1,2011,2011.75,973,983,111,2067
phs000304.v3.p1,2018,2018.33333333333,458,760,1021,2239
phs000306.v4.p1,2014,2014.25,11286,38,328,11652
phs000308.v1.p1,2010,2010.91666666667,903,1340,104,2347
phs000310.v1.p1,2011,2011.33333333333,28,0,0,28
phs000311.v1.p1,2011,2011.33333333333,8,0,0,8
phs000313.v4.p2,2017,2017.83333333333,845,1232,2613,4690
phs000327.v1.p1,2013,2013.16666666667,58,36,0,94
phs000330.v1.p1,2011,2011.08333333333,14,0,0,14
phs000332.v3.p2,2016,2016.08333333333,29,1888,0,1917
phs000335.v3.p2,2014,2014.5,2734,1627,247,4608
phs000337.v1.p1,2016,2016.16666666667,116,68,0,184
phs000339.v2.p1,2013,2013.08333333333,46,88,0,134
phs000340.v3.p1,2014,2014.25,135,61,0,196
phs000341.v2.p1,2016,2016.83333333333,241,138,3,382
phs000343.v3.p1,2013,2013.16666666667,1375,802,64,2241
phs000344.v1.p1,2011,2011.41666666667,301,595,0,896
phs000345.v1.p1,2011,2011.66666666667,545,483,0,1028
phs000347.v1.p1,2013,2013.5,19,10,0,29
phs000348.v2.p1,2014,2014.91666666667,52,26,331,409
phs000351.v1.p1,2011,2011.33333333333,3661,1248,0,4909
phs000352.v1.p1,2011,2011.75,43,50,0,93
phs000353.v1.p1,2011,2011.58333333333,773,1430,2944,5147
phs000354.v1.p1,2013,2013.41666666667,1,11,0,12
phs000357.v2.p1,2018,2018.66666666667,85,748,0,833
phs000362.v1.p1,2013,2013.58333333333,9,3,0,12
phs000364.v2.p1,2013,2013.66666666667,37,23,1,61
phs000365.v1.p1,2011,2011.58333333333,4,2,1,7
phs000367.v1.p1,2013,2013.58333333333,341,389,5,735
phs000368.v1.p1,2011,2011.75,48,8238,90,8376
phs000369.v1.p1,2012,2012.25,0,216,0,216
phs000370.v2.p1,2014,2014.25,138,46,0,184
phs000371.v2.p1,2016,2016.75,1393,1790,28,3211
phs000372.v1.p1,2014,2014.08333333333,2595,3470,0,6065
phs000373.v1.p1,2017,2017.83333333333,5208,66,0,5274
phs000374.v1.p1,2011,2011.58333333333,8,6,4,18
phs000376.v1.p1,2014,2014.75,23,21,33,77
phs000378.v1.p1,2014,2014.25,459,843,0,1302
phs000380.v1.p1,2012,2012,199,783,0,982
phs000381.v1.p1,2011,2011.91666666667,762,502,0,1264
phs000383.v1.p1,2012,2012.91666666667,87,3914,0,4001
phs000384.v1.p1,2012,2012.41666666667,9,9,0,18
phs000385.v1.p1,2011,2011.83333333333,56,48,0,104
phs000387.v1.p1,2011,2011.91666666667,740,203,0,943
phs000390.v1.p1,2012,2012.25,408,1209,0,1617
phs000391.v1.p1,2012,2012.83333333333,332,334,0,666
phs000394.v1.p1,2012,2012.33333333333,675,369,0,1044
phs000397.v3.p3,2020,2020.58333333333,2326,2828,7327,12481
phs000398.v1.p1,2012,2012.08333333333,234,361,0,595
phs000400.v1.p1,2012,2012.08333333333,5,20,0,25
phs000404.v1.p1,2011,2011.91666666667,1495,2069,151,3715
phs000405.v1.p1,2012,2012.83333333333,6,7,0,13
phs000408.v1.p1,2011,2011.83333333333,180,826,0,1006
phs000409.v1.p1,2012,2012.33333333333,219,87,3,309
phs000413.v2.p1,2012,2012.83333333333,43,42,0,85
phs000418.v2.p1,2014,2014.25,14,2,0,16
phs000419.v1.p1,2012,2012.08333333333,0,1,0,1
phs000421.v1.p1,2013,2013.33333333333,1774,3008,767,5549
phs000422.v1.p1,2013,2013.33333333333,67,124,0,191
phs000424.v8.p2,2019,2019.33333333333,15046,7905,0,22951
phs000428.v2.p2,2017,2017,6933,9575,0,16508
phs000434.v1.p1,2012,2012.66666666667,4,4,0,8
phs000435.v3.p1,2017,2017.08333333333,531,397,31,959
phs000438.v1.p1,2014,2014.25,342,380,0,722
phs000440.v1.p1,2012,2012.16666666667,417,551,407,1375
phs000442.v1.p1,2012,2012.25,53,38,0,91
phs000443.v1.p1,2012,2012.33333333333,144,0,0,144
phs000445.v1.p1,2012,2012.75,18,3,0,21
phs000447.v1.p1,2012,2012.25,624,0,0,624
phs000449.v2.p1,2012,2012.5,115,52,5,172
phs000450.v4.p1,2020,2020.75,252,226,0,478
phs000452.v3.p1,2020,2020.08333333333,448,282,295,1025
phs000454.v1.p1,2013,2013.41666666667,2888,996,0,3884
phs000456.v1.p1,2012,2012.33333333333,1455,1177,134,2766
phs000460.v1.p1,2013,2013.83333333333,553,1129,0,1682
phs000474.v3.p2,2016,2016.25,285,261,10,556
phs000475.v1.p1,2012,2012.25,1,0,0,1
phs000476.v1.p1,2012,2012.25,10,10,0,20
phs000477.v1.p1,2012,2012.25,16,15,0,31
phs000478.v1.p1,2012,2012.33333333333,7,6,0,13
phs000479.v1.p1,2012,2012.58333333333,2,1,0,3
phs000480.v1.p1,2020,2020.5,0,129,238,367
phs000481.v3.p2,2020,2020.5,815,800,0,1615
phs000482.v1.p1,2015,2015.91666666667,350,267,0,617
phs000484.v1.p1,2012,2012.41666666667,5,2,0,7
phs000485.v1.p1,2012,2012.25,4,0,0,4
phs000486.v1.p1,2014,2014.91666666667,3622,6868,2919,13409
phs000488.v2.p1,2016,2016.75,0,0,430,430
phs000490.v1.p1,2018,2018.33333333333,3929,3501,0,7430
phs000492.v3.p2,2018,2018.75,72,91,5,168
phs000494.v1.p1,2012,2012.5,2543,2019,0,4562
phs000497.v3.p2,2016,2016.75,256,165,0,421
phs000500.v1.p1,2012,2012.91666666667,4,4,0,8
phs000504.v2.p2,2013,2013.83333333333,110,74,0,184
phs000507.v2.p2,2018,2018.83333333333,463,810,12,1285
phs000508.v2.p1,2014,2014.25,38,32,0,70
phs000510.v1.p1,2020,2020.83333333333,47,3731,0,3778
phs000511.v1.p1,2012,2012.5,37,11,0,48
phs000512.v1.p1,2012,2012.75,59,38,0,97
phs000516.v2.p1,2015,2015.16666666667,68,50,0,118
phs000517.v3.p1,2015,2015.33333333333,0,3790,0,3790
phs000518.v1.p1,2012,2012.58333333333,7,17,0,24
phs000519.v1.p1,2013,2013.66666666667,2001,2078,0,4079
phs000521.v2.p1,2020,2020.16666666667,0,0,131,131
phs000523.v1.p1,2012,2012.58333333333,0,1799,0,1799
phs000524.v1.p1,2012,2012.91666666667,1986,1612,0,3598
phs000536.v2.p1,2016,2016.08333333333,0,0,96,96
phs000537.v1.p1,2012,2012.75,2,2,0,4
phs000538.v1.p1,2012,2012.83333333333,2,4,0,6
phs000539.v1.p1,2012,2012.83333333333,3,5,0,8
phs000540.v1.p1,2012,2012.83333333333,5,3,0,8
phs000541.v1.p1,2012,2012.83333333333,2,5,0,7
phs000542.v1.p1,2012,2012.75,2,2,0,4
phs000543.v1.p1,2014,2014.75,14,16,0,30
phs000545.v1.p1,2015,2015.41666666667,482,282,0,764
phs000546.v1.p1,2013,2013.5,40,35,0,75
phs000547.v1.p1,2012,2012.75,37,35,3642,3714
phs000549.v1.p1,2012,2012.66666666667,2,10,0,12
phs000550.v1.p1,2013,2013,5,3,1,9
phs000551.v1.p1,2013,2013.91666666667,413,225,0,638
phs000552.v2.p1,2014,2014.25,24,106,0,130
phs000553.v1.p1,2013,2013.41666666667,2,4,1,7
phs000554.v1.p1,2017,2017.66666666667,120,0,0,120
phs000558.v1.p1,2017,2017.16666666667,91,84,0,175
phs000559.v1.p1,2013,2013.91666666667,7878,6600,778,15256
phs000561.v1.p1,2012,2012.83333333333,6,5,0,11
phs000562.v1.p1,2012,2012.91666666667,44,13,16,73
phs000563.v1.p1,2013,2013.41666666667,3,7,0,10
phs000564.v2.p1,2015,2015.5,141,137,0,278
phs000565.v1.p1,2012,2012.91666666667,121,71,0,192
phs000567.v1.p1,2012,2012.91666666667,13,13,0,26
phs000568.v1.p1,2013,2013,16,18,0,34
phs000571.v3.p2,2015,2015.91666666667,4354,3829,0,8183
phs000573.v1.p1,2013,2013.16666666667,67,44,17,128
phs000574.v1.p1,2017,2017.16666666667,0,0,1020,1020
phs000575.v2.p1,2020,2020.08333333333,0,0,390,390
phs000576.v1.p1,2017,2017.33333333333,0,0,245,245
phs000577.v1.p1,2017,2017.91666666667,0,0,542,542
phs000578.v1.p1,2017,2017.75,0,0,95,95
phs000579.v1.p1,2013,2013.83333333333,53,52,0,105
phs000581.v1.p1,2013,2013.41666666667,22,26,0,48
phs000582.v1.p1,2013,2013.33333333333,7,5,0,12
phs000584.v1.p1,2021,2021,925,1310,501,2736
phs000587.v1.p1,2014,2014.25,16,13,0,29
phs000588.v1.p1,2019,2019.5,0,0,194,194
phs000589.v1.p1,2019,2019.41666666667,0,0,138,138
phs000590.v1.p1,2018,2018.58333333333,0,0,71,71
phs000592.v1.p1,2017,2017.5,0,0,341,341
phs000594.v1.p1,2017,2017.41666666667,0,0,9,9
phs000595.v1.p1,2017,2017.5,0,0,617,617
phs000596.v1.p1,2017,2017.5,0,0,124,124
phs000597.v1.p1,2013,2013.83333333333,19,0,0,19
phs000598.v2.p2,2013,2013.75,84,18,198,300
phs000600.v1.p1,2013,2013.83333333333,0,230,0,230
phs000601.v1.p1,2013,2013.66666666667,0,20,0,20
phs000603.v1.p1,2018,2018.16666666667,0,0,17,17
phs000605.v1.p1,2018,2018.16666666667,0,0,111,111
phs000606.v1.p1,2018,2018.16666666667,0,0,1051,1051
phs000607.v3.p2,2018,2018.33333333333,4477,4790,729,9996
phs000614.v1.p1,2013,2013.5,0,2,0,2
phs000615.v1.p1,2014,2014.58333333333,5910,5669,0,11579
phs000616.v2.p2,2015,2015.5,480,477,627,1584
phs000618.v1.p1,2013,2013.75,2046,2304,0,4350
phs000619.v1.p1,2013,2013.58333333333,820,0,0,820
phs000620.v1.p1,2015,2015.16666666667,2824,3273,593,6690
phs000621.v1.p1,2013,2013.5,149,66,0,215
phs000622.v1.p1,2014,2014.5,1674,2061,18,3753
phs000623.v1.p1,2013,2013.58333333333,47,59,0,106
phs000624.v1.p1,2019,2019.41666666667,427,339,0,766
phs000626.v1.p1,2015,2015.58333333333,6,6,0,12
phs000627.v1.p1,2013,2013.66666666667,0,0,174,174
phs000628.v1.p1,2014,2014.75,0,5,2,7
phs000630.v1.p1,2014,2014.25,466,480,105,1051
phs000631.v1.p1,2013,2013.91666666667,2176,1595,1,3772
phs000632.v1.p1,2014,2014.08333333333,12,7,13,32
phs000633.v1.p1,2013,2013.91666666667,0,0,103,103
phs000634.v1.p1,2015,2015.41666666667,801,1519,0,2320
phs000636.v1.p1,2013,2013.58333333333,15,29,0,44
phs000637.v1.p1,2013,2013.75,650,617,0,1267
phs000638.v1.p1,2013,2013.83333333333,1341,1146,0,2487
phs000639.v1.p1,2015,2015.83333333333,465,302,38,805
phs000640.v9.p1,2020,2020.25,0,141,0,141
phs000641.v1.p1,2013,2013.58333333333,10,5,0,15
phs000644.v1.p1,2013,2013.58333333333,0,20,0,20
phs000645.v5.p1,2019,2019.16666666667,0,67,206,273
phs000646.v1.p1,2013,2013.58333333333,4,2,0,6
phs000647.v1.p1,2013,2013.58333333333,13,0,0,13
phs000648.v1.p1,2015,2015.41666666667,4717,3641,19,8377
phs000649.v2.p2,2021,2021,517,523,0,1040
phs000652.v1.p1,2013,2013.66666666667,4499,2573,0,7072
phs000656.v1.p1,2013,2013.58333333333,56,49,0,105
phs000657.v1.p1,2013,2013.58333333333,16,9,6,31
phs000658.v1.p1,2014,2014,493,945,3,1441
phs000659.v1.p1,2013,2013.75,0,0,158,158
phs000662.v1.p1,2013,2013.91666666667,299,342,0,641
phs000663.v3.p3,2021,2021.58333333333,673,882,24,1579
phs000664.v1.p1,2013,2013.75,17,17,0,34
phs000666.v1.p1,2014,2014,937,1617,0,2554
phs000669.v1.p1,2016,2016.75,55,7068,4,7127
phs000670.v1.p1,2014,2014,194,335,0,529
phs000671.v1.p1,2013,2013.75,18,2,0,20
phs000673.v4.p1,2020,2020.16666666667,2213,1912,0,4125
phs000674.v1.p1,2014,2014,32008,46478,2429,80915
phs000676.v2.p2,2017,2017.91666666667,0,193,39,232
phs000677.v1.p1,2013,2013.91666666667,0,0,5427,5427
phs000678.v1.p1,2014,2014.33333333333,629,2863,2530,6022
phs000679.v1.p1,2014,2014.25,0,1001,0,1001
phs000681.v2.p1,2019,2019.33333333333,859,1676,0,2535
phs000682.v1.p1,2013,2013.83333333333,103,59,0,162
phs000689.v1.p1,2014,2014.08333333333,0,0,55,55
phs000690.v1.p1,2013,2013.91666666667,15,45,0,60
phs000691.v2.p1,2015,2015.16666666667,291,197,163,651
phs000694.v3.p2,2017,2017.58333333333,0,0,39,39
phs000697.v1.p1,2018,2018.16666666667,0,0,39,39
phs000698.v1.p1,2018,2018.16666666667,0,0,51,51
phs000699.v1.p1,2014,2014.91666666667,58,58,0,116
phs000700.v2.p1,2019,2019.83333333333,14,8,0,22
phs000701.v1.p1,2017,2017.41666666667,0,0,91,91
phs000703.v1.p1,2014,2014.5,1909,1397,0,3306
phs000706.v1.p1,2014,2014.08333333333,0,5,0,5
phs000707.v2.p1,2017,2017.16666666667,10,8,0,18
phs000708.v1.p1,2014,2014.5,90,109,0,199
phs000709.v1.p1,2014,2014.25,0,0,29,29
phs000710.v1.p1,2015,2015.25,44,52,12,108
phs000712.v1.p1,2015,2015.66666666667,310,223,106,639
phs000713.v1.p1,2014,2014.75,328,380,0,708
phs000714.v1.p1,2014,2014.5,0,0,2925,2925
phs000716.v1.p1,2014,2014.08333333333,0,9178,0,9178
phs000718.v1.p1,2015,2015.41666666667,1114,1175,176,2465
phs000719.v1.p1,2014,2014.25,14,88,0,102
phs000720.v4.p1,2021,2021.16666666667,586,361,7,954
phs000722.v2.p2,2017,2017.33333333333,539,830,0,1369
phs000723.v1.p1,2020,2020.5,0,29,0,29
phs000725.v2.p1,2017,2017,144,99,5,248
phs000726.v1.p1,2014,2014.75,546,426,0,972
phs000727.v1.p1,2014,2014.75,215,180,0,395
phs000729.v1.p1,2014,2014.25,8,10,0,18
phs000730.v1.p1,2015,2015.83333333333,103,189,0,292
phs000732.v1.p1,2014,2014.25,12,8,0,20
phs000733.v1.p1,2014,2014.5,4141,40,0,4181
phs000734.v1.p1,2014,2014.25,423,294,0,717
phs000735.v1.p1,2014,2014.25,0,0,48,48
phs000737.v1.p1,2015,2015,565,750,684,1999
phs000739.v1.p1,2014,2014.33333333333,5,2,0,7
phs000740.v1.p1,2014,2014.25,33,7,0,40
phs000741.v2.p1,2016,2016.83333333333,458,510,7576,8544
phs000742.v1.p1,2018,2018.5,0,0,7871,7871
phs000743.v1.p1,2017,2017,982,0,1134,2116
phs000745.v1.p1,2014,2014.33333333333,10,10,0,20
phs000747.v2.p1,2017,2017.66666666667,40,0,0,40
phs000748.v7.p4,2019,2019.08333333333,3055,2025,38,5118
phs000750.v1.p1,2014,2014.66666666667,112,138,20,270
phs000751.v1.p1,2014,2014.33333333333,1090,526,0,1616
phs000753.v1.p1,2014,2014.41666666667,1302,988,0,2290
phs000756.v1.p1,2018,2018.91666666667,4392,4943,0,9335
phs000757.v1.p1,2014,2014.41666666667,33,21,73,127
phs000758.v1.p1,2014,2014.58333333333,10,11,7,28
phs000759.v1.p1,2014,2014.41666666667,13,12,0,25
phs000760.v1.p1,2015,2015.08333333333,335,251,0,586
phs000761.v1.p1,2015,2015.16666666667,1298,1737,411,3446
phs000763.v1.p1,2015,2015,987,1071,1476,3534
phs000766.v1.p1,2015,2015.16666666667,2383,2371,90,4844
phs000767.v1.p1,2014,2014.5,132,45,0,177
phs000768.v2.p1,2016,2016.91666666667,33,23,43,99
phs000770.v1.p1,2016,2016.58333333333,0,29,0,29
phs000771.v2.p1,2017,2017.75,167,65,0,232
phs000772.v1.p1,2014,2014.58333333333,24,11,813,848
phs000774.v2.p1,2017,2017.91666666667,5783,6363,3451,15597
phs000775.v1.p1,2014,2014.5,497,362,0,859
phs000776.v1.p1,2014,2014.58333333333,7,26,0,33
phs000777.v1.p1,2014,2014.58333333333,4,6,0,10
phs000778.v1.p1,2014,2014.5,1,4,0,5
phs000779.v1.p1,2014,2014.5,1457,1445,0,2902
phs000782.v1.p1,2017,2017.75,39,7,0,46
phs000783.v2.p1,2018,2018.16666666667,267,201,3,471
phs000784.v3.p1,2019,2019.83333333333,518,482,776,1776
phs000785.v1.p1,2019,2019.91666666667,0,0,198,198
phs000787.v1.p1,2014,2014.66666666667,150,60,0,210
phs000788.v2.p3,2018,2018.08333333333,5737,8463,0,14200
phs000790.v1.p1,2014,2014.66666666667,0,0,12,12
phs000791.v2.p1,2020,2020,125,113,21,259
phs000792.v1.p1,2014,2014.66666666667,41,5,0,46
phs000794.v1.p1,2014,2014.91666666667,23,19,0,42
phs000795.v1.p1,2014,2014.66666666667,0,6,16,22
phs000796.v1.p1,2016,2016.33333333333,1152,2087,0,3239
phs000797.v1.p1,2014,2014.66666666667,4,1,0,5
phs000798.v1.p1,2014,2014.66666666667,0,11,33,44
phs000799.v1.p1,2015,2015.66666666667,0,5152,0,5152
phs000801.v2.p1,2016,2016.66666666667,5221,5570,0,10791
phs000803.v2.p1,2017,2017.58333333333,0,22,0,22
phs000807.v1.p1,2015,2015,0,1914,0,1914
phs000809.v1.p1,2014,2014.83333333333,6,2,0,8
phs000811.v1.p1,2015,2015,0,0,16,16
phs000812.v1.p1,2014,2014.75,503,187,11811,12501
phs000813.v1.p1,2015,2015.75,1228,1855,15,3098
phs000814.v1.p1,2016,2016,3187,405,0,3592
phs000815.v2.p1,2020,2020.08333333333,424,575,396,1395
phs000816.v2.p1,2017,2017.25,232,279,0,511
phs000817.v1.p1,2015,2015,48,208,8,264
phs000820.v1.p1,2015,2015.83333333333,410,133,0,543
phs000821.v1.p1,2014,2014.83333333333,0,0,1366,1366
phs000822.v1.p1,2016,2016.16666666667,0,466,0,466
phs000823.v1.p1,2016,2016.33333333333,178,209,0,387
phs000824.v1.p1,2015,2015.83333333333,37,63,0,100
phs000825.v1.p1,2014,2014.83333333333,0,0,2,2
phs000826.v1.p1,2014,2014.83333333333,0,0,1579,1579
phs000827.v3.p1,2016,2016.83333333333,241,351,0,592
phs000828.v1.p1,2015,2015.66666666667,0,0,5,5
phs000830.v1.p1,2015,2015.58333333333,22,4,0,26
phs000832.v1.p1,2015,2015.16666666667,199,182,0,381
phs000833.v7.p1,2017,2017.83333333333,1822,4408,3040,9270
phs000837.v1.p1,2015,2015,3,3,0,6
phs000838.v1.p1,2015,2015.41666666667,932,0,0,932
phs000839.v1.p1,2014,2014.91666666667,2,3,140,145
phs000840.v1.p1,2016,2016.5,3434,3531,0,6965
phs000841.v1.p1,2014,2014.91666666667,0,180,0,180
phs000842.v2.p1,2019,2019.16666666667,994,586,248,1828
phs000846.v1.p1,2015,2015,0,0,27,27
phs000847.v2.p1,2016,2016.91666666667,873,1269,350,2492
phs000848.v1.p1,2014,2014.91666666667,1,2,0,3
phs000851.v1.p1,2015,2015.66666666667,0,5367,0,5367
phs000852.v1.p1,2017,2017.5,419,365,0,784
phs000855.v1.p1,2015,2015.16666666667,39,9,0,48
phs000856.v1.p1,2015,2015,0,2,0,2
phs000857.v1.p1,2015,2015.08333333333,0,50,0,50
phs000858.v1.p1,2015,2015.66666666667,2,5,0,7
phs000862.v1.p1,2018,2018.25,0,0,5,5
phs000863.v1.p1,2015,2015.41666666667,358,292,0,650
phs000864.v1.p1,2015,2015.33333333333,3976,16,6,3998
phs000866.v1.p1,2015,2015.16666666667,45,42,0,87
phs000867.v1.p1,2015,2015.08333333333,2182,1746,0,3928
phs000868.v1.p1,2015,2015.16666666667,0,0,29,29
phs000869.v1.p1,2015,2015.16666666667,5550,1379,2,6931
phs000870.v1.p1,2015,2015.75,57,0,0,57
phs000871.v1.p1,2017,2017.33333333333,32,34,0,66
phs000872.v1.p1,2015,2015.16666666667,18,6,0,24
phs000873.v1.p1,2015,2015.16666666667,2,9,4,15
phs000874.v1.p1,2015,2015.25,498,452,0,950
phs000876.v2.p1,2020,2020.16666666667,6682,5533,51,12266
phs000879.v1.p1,2015,2015.75,30,30,0,60
phs000882.v1.p1,2016,2016.58333333333,7639,0,0,7639
phs000883.v1.p1,2016,2016,1331,723,0,2054
phs000885.v1.p1,2015,2015.16666666667,84,16,5,105
phs000886.v1.p1,2016,2016.33333333333,30,44,0,74
phs000892.v2.p2,2015,2015.66666666667,24,178,0,202
phs000893.v1.p1,2016,2016.66666666667,0,299,8323,8622
phs000894.v1.p1,2015,2015.33333333333,320,235,0,555
phs000895.v1.p1,2016,2016.25,176,144,0,320
phs000896.v1.p1,2015,2015.83333333333,30,42,0,72
phs000897.v1.p1,2017,2017.25,0,0,142,142
phs000898.v1.p1,2015,2015.33333333333,0,2,0,2
phs000900.v1.p1,2015,2015.25,0,0,75,75
phs000901.v1.p1,2015,2015.41666666667,44,13,0,57
phs000902.v1.p1,2016,2016,607,177,0,784
phs000903.v1.p1,2015,2015.75,1149,1464,474,3087
phs000904.v1.p1,2018,2018,4,4,6,14
phs000907.v1.p1,2016,2016.83333333333,2,11,0,13
phs000909.v1.p1,2016,2016,300,0,0,300
phs000910.v1.p1,2015,2015.58333333333,4063,3942,0,8005
phs000911.v1.p1,2016,2016.33333333333,8608,8852,1387,18847
phs000912.v1.p1,2018,2018,0,1165,0,1165
phs000914.v1.p1,2016,2016.25,1297,1926,384,3607
