phs000001	2012-04-06	14:28	-	
phs000832	2015-04-06	11:57	-	
phs000833	2017-11-28	08:29	-	
phs000837	2015-09-01	14:59	-	
phs000838	2015-07-13	07:44	-	
phs000839	2016-07-19	15:38	-	
phs000840	2016-08-10	14:18	-	
phs000841	2015-02-13	13:34	-	
phs000842	2019-03-29	10:01	-	
phs000846	2015-03-26	12:01	-	
phs000847	2016-12-14	09:06	-	
phs000848	2014-12-16	14:58	-	
phs000851	2015-06-12	08:45	-	
phs000852	2017-08-01	16:44	-	
phs000853	2015-02-06	13:38	-	
phs000855	2015-04-07	12:29	-	
phs000856	2015-02-05	13:09	-	
phs000857	2015-04-29	12:40	-	
phs000858	2017-08-08	08:37	-	
phs000862	2018-06-01	11:45	-	
phs000863	2015-06-24	15:02	-	
phs000864	2015-07-15	15:26	-	
phs000866	2016-10-19	12:45	-	
phs000867	2015-04-24	18:51	-	
phs000868	2015-06-05	12:55	-	
phs000869	2015-06-19	13:13	-	
phs000870	2015-10-20	07:52	-	
phs000871	2017-05-09	13:59	-	
phs000872	2015-03-26	11:34	-	
phs000873	2015-04-15	12:59	-	
phs000874	2015-05-22	14:36	-	
phs000876	2020-04-10	07:28	-	
phs000879	2015-11-04	12:54	-	
phs000881	2015-06-11	10:43	-	
phs000882	2017-01-24	12:49	-	
phs000883	2016-01-29	17:04	-	
phs000884	2015-09-21	12:46	-	
phs000885	2015-09-17	11:05	-	
phs000886	2016-06-08	15:15	-	
phs000888	2016-08-11	14:30	-	
phs000892	2017-02-14	14:35	-	
phs000893	2016-10-27	12:01	-	
phs000894	2015-05-18	10:25	-	
phs000895	2016-06-10	15:08	-	
phs000896	2017-01-11	14:06	-	
phs000897	2019-10-18	08:24	-	
phs000898	2015-07-30	10:38	-	
phs000899	2019-05-01	12:49	-	
phs000900	2015-05-01	15:23	-	
phs000901	2015-07-01	13:42	-	
phs000902	2016-01-21	14:26	-	
phs000903	2015-10-27	10:08	-	
phs000904	2018-02-02	16:56	-	
phs000906	2017-12-07	09:04	-	
phs000907	2016-12-22	13:44	-	
phs000908	2016-01-26	08:02	-	
phs000909	2016-02-19	13:54	-	
phs000910	2015-08-25	07:29	-	
phs000911	2016-06-09	13:16	-	
phs000912	2015-06-12	08:42	-	
phs000913	2015-08-10	14:58	-	
phs000914	2016-06-06	15:39	-	
phs000915	2019-02-11	14:34	-	
phs000916	2016-07-28	14:19	-	
phs000917	2016-01-26	13:18	-	
phs000918	2015-06-16	07:38	-	
phs000920	2021-10-28	21:37	-	
phs000921	2020-01-06	14:17	-	
phs000922	2021-10-29	07:32	-	
phs000923	2016-10-03	09:30	-	
phs000924	2020-03-13	13:47	-	
phs000925	2017-03-29	14:55	-	
phs000926	2015-08-07	10:32	-	
phs000927	2017-06-12	12:01	-	
phs000928	2016-01-14	11:52	-	
phs000929	2019-11-13	12:00	-	
phs000930	2021-03-05	14:23	-	
phs000932	2016-06-15	14:16	-	
phs000933	2018-11-19	09:29	-	
phs000934	2016-03-11	10:36	-	
phs000935	2016-11-23	08:59	-	
phs000936	2016-02-01	15:25	-	
phs000937	2016-08-24	08:45	-	
phs000938	2015-07-21	11:09	-	
phs000939	2017-09-01	16:30	-	
phs000941	2015-09-18	14:04	-	
phs000942	2016-03-03	12:25	-	
phs000944	2016-03-07	15:06	-	
phs000946	2021-05-27	08:16	-	
phs000947	2015-10-07	07:57	-	
phs000948	2015-08-28	11:51	-	
phs000949	2016-02-09	14:46	-	
phs000950	2018-01-04	13:17	-	
phs000951	2021-10-13	06:33	-	
phs000952	2016-03-15	15:07	-	
phs000953	2015-11-30	14:33	-	
phs000954	2021-05-17	07:31	-	
phs000955	2016-06-29	14:37	-	
phs000956	2021-05-18	08:00	-	
phs000957	2015-11-16	14:43	-	
phs000958	2015-10-22	08:12	-	
phs000959	2021-03-30	06:09	-	
phs000960	2020-10-22	06:36	-	
phs000961	2016-06-07	13:10	-	
phs000962	2017-10-23	13:39	-	
phs000963	2016-05-16	15:29	-	
phs000964	2021-05-25	06:46	-	
phs000966	2021-09-02	06:39	-	
phs000967	2016-03-10	14:32	-	
phs000968	2020-09-11	07:40	-	
phs000969	2015-10-07	08:08	-	
phs000970	2015-12-11	17:14	-	
phs000971	2021-09-17	09:27	-	
phs000972	2021-06-01	23:18	-	
phs000973	2016-12-21	10:07	-	
phs000974	2019-12-04	13:10	-	
phs000975	2015-12-02	12:14	-	
phs000976	2021-01-11	06:27	-	
phs000977	2015-10-01	17:06	-	
phs000978	2017-10-02	13:50	-	
phs000979	2019-09-20	13:31	-	
phs000980	2015-11-19	12:27	-	
phs000982	2015-12-15	11:56	-	
phs000983	2016-01-21	14:26	-	
phs000984	2016-09-27	09:56	-	
phs000985	2016-07-26	15:08	-	
phs000986	2016-07-06	14:41	-	
phs000987	2017-04-07	11:32	-	
phs000988	2021-11-02	15:27	-	
phs000989	2021-02-05	06:13	-	
phs000990	2016-05-04	15:27	-	
phs000991	2016-10-26	15:32	-	
phs000993	2021-06-01	23:14	-	
phs000994	2016-01-15	12:59	-	
phs000996	2019-11-12	14:39	-	
phs000997	2021-05-26	22:13	-	
phs000998	2020-09-03	10:25	-	
phs000999	2020-06-17	15:09	-	
phs001000	2016-04-12	12:35	-	
phs001001	2018-03-06	15:13	-	
phs001002	2016-01-07	07:08	-	
phs001003	2021-03-25	06:15	-	
phs001005	2020-01-13	07:49	-	
phs001006	2018-09-12	09:52	-	
phs001007	2015-12-02	12:14	-	
phs001008	2016-03-14	15:11	-	
phs001009	2016-04-07	15:36	-	
phs001011	2020-10-19	14:49	-	
phs001012	2016-11-15	15:27	-	
phs001013	2018-01-17	06:37	-	
phs001014	2016-03-01	13:08	-	
phs001015	2016-10-04	11:27	-	
phs001016	2015-11-06	12:46	-	
phs001017	2021-07-19	08:12	-	
phs001018	2021-03-23	06:53	-	
phs001020	2020-02-07	07:51	-	
phs001021	2016-02-02	14:51	-	
phs001022	2017-08-18	13:25	-	
phs001023	2016-07-18	14:50	-	
phs001024	2021-05-26	08:52	-	
phs001025	2017-01-13	15:17	-	
phs001026	2016-10-20	11:34	-	
phs001027	2021-09-22	16:42	-	
phs001028	2021-04-09	06:33	-	
phs001030	2017-06-02	14:33	-	
phs001032	2021-06-02	17:29	-	
phs001033	2016-12-28	08:47	-	
phs001034	2016-01-14	11:52	-	
phs001036	2017-03-01	14:30	-	
phs001037	2016-11-17	17:01	-	
phs001038	2016-03-02	14:57	-	
phs001039	2016-10-26	14:02	-	
phs001040	2021-06-01	23:07	-	
phs001041	2016-06-10	15:08	-	
phs001043	2017-03-01	11:48	-	
phs001044	2016-09-19	16:32	-	
phs001045	2019-11-21	07:45	-	
phs001046	2018-06-06	17:04	-	
phs001048	2019-05-06	11:09	-	
phs001049	2018-12-18	13:08	-	
phs001050	2016-01-26	13:19	-	
phs001052	2021-01-21	09:10	-	
phs001053	2018-02-20	15:32	-	
phs001054	2016-04-06	11:56	-	
phs001055	2017-08-25	17:26	-	
phs001057	2016-04-22	14:25	-	
phs001058	2016-02-19	13:54	-	
phs001059	2016-02-11	09:46	-	
phs001062	2021-05-27	23:19	-	
phs001063	2016-05-12	11:54	-	
phs001064	2018-03-12	14:07	-	
phs001065	2016-06-06	17:15	-	
phs001066	2016-05-19	14:36	-	
phs001067	2016-02-17	14:08	-	
phs001071	2017-09-28	15:23	-	
phs001072	2016-10-11	16:02	-	
phs001073	2021-01-12	15:31	-	
phs001074	2016-08-22	23:19	-	
phs001075	2018-05-04	12:01	-	
phs001076	2017-05-05	11:46	-	
phs001078	2018-11-27	12:32	-	
phs001079	2017-09-01	16:21	-	
phs001080	2016-05-11	18:02	-	
phs001081	2020-07-16	10:49	-	
phs001082	2017-02-14	14:35	-	
phs001083	2019-11-21	07:56	-	
phs001084	2018-02-20	15:34	-	
phs001085	2020-06-29	05:14	-	
phs001087	2020-11-06	06:27	-	
phs001088	2017-11-16	08:57	-	
phs001089	2021-09-26	16:57	-	
phs001090	2019-05-28	14:10	-	
phs001091	2018-02-07	14:32	-	
phs001093	2016-07-08	16:10	-	
phs001095	2016-07-07	12:36	-	
phs001096	2016-07-07	12:42	-	
phs001097	2016-07-08	15:36	-	
phs001101	2016-08-10	14:05	-	
phs001105	2017-09-12	12:44	-	
phs001106	2018-10-17	08:55	-	
phs001107	2016-06-09	10:06	-	
phs001108	2018-04-16	15:16	-	
phs001109	2020-04-08	22:20	-	
phs001110	2020-09-16	09:55	-	
phs001111	2016-09-22	11:47	-	
phs001112	2016-07-01	13:52	-	
phs001115	2016-06-27	15:50	-	
phs001120	2021-04-14	07:43	-	
phs001121	2017-03-21	14:48	-	
phs001122	2021-03-25	05:55	-	
phs001123	2020-04-07	08:03	-	
phs001124	2019-09-17	11:19	-	
phs001127	2016-09-15	14:20	-	
phs001130	2018-09-28	12:27	-	
phs001133	2020-09-24	12:53	-	
phs001134	2021-08-03	08:09	-	
phs001135	2020-09-14	06:22	-	
phs001138	2021-10-28	17:36	-	
phs001139	2017-02-27	13:17	-	
phs001140	2021-02-17	07:58	-	
phs001141	2017-02-21	15:33	-	
phs001143	2021-06-07	17:09	-	
phs001146	2019-01-07	11:17	-	
phs001151	2016-08-15	09:45	-	
phs001152	2020-03-02	08:39	-	
phs001153	2017-09-26	12:08	-	
phs001154	2018-09-25	09:29	-	
phs001156	2018-05-08	15:02	-	
phs001157	2017-06-14	14:01	-	
phs001158	2019-02-20	11:52	-	
phs001159	2017-12-14	13:54	-	
phs001163	2021-06-17	05:18	-	
phs001164	2020-06-04	11:34	-	
phs001165	2018-05-25	12:31	-	
phs001166	2016-07-15	10:02	-	
phs001167	2016-07-15	10:06	-	
phs001168	2019-04-03	15:06	-	
phs001169	2020-08-24	07:34	-	
phs001172	2016-12-23	08:01	-	
phs001173	2017-09-27	15:29	-	
phs001174	2017-04-20	13:00	-	
phs001175	2019-01-29	11:24	-	
phs001176	2019-11-06	13:19	-	
phs001177	2020-03-09	08:04	-	
phs001178	2019-03-15	14:22	-	
phs001179	2017-10-30	11:17	-	
phs001180	2020-06-30	15:44	-	
phs001181	2017-03-24	13:08	-	
phs001182	2020-11-25	06:18	-	
phs001185	2016-11-03	14:12	-	
phs001187	2017-02-16	16:46	-	
phs001188	2019-12-27	13:04	-	
phs001189	2021-06-08	20:35	-	
phs001191	2017-10-03	12:41	-	
phs001192	2017-04-11	11:36	-	
phs001193	2018-12-21	12:40	-	
phs001194	2021-08-30	21:10	-	
phs001195	2018-03-29	11:22	-	
phs001196	2019-11-15	07:44	-	
phs001197	2018-05-01	15:42	-	
phs001198	2018-06-04	09:00	-	
phs001199	2017-07-03	16:22	-	
phs001200	2017-02-23	10:37	-	
phs001201	2019-09-11	07:50	-	
phs001202	2017-08-23	11:48	-	
phs001203	2016-12-14	14:35	-	
phs001205	2016-10-27	12:00	-	
phs001206	2018-03-01	14:14	-	
phs001207	2021-07-22	14:57	-	
phs001208	2019-09-04	06:41	-	
phs001209	2017-10-20	13:27	-	
phs001210	2017-04-07	11:39	-	
phs001211	2021-09-30	09:09	-	
phs001212	2017-12-11	14:38	-	
phs001213	2020-04-16	08:02	-	
phs001214	2016-10-31	13:27	-	
phs001215	2021-06-16	22:44	-	
phs001216	2017-05-08	08:02	-	
phs001217	2021-06-14	11:16	-	
phs001218	2021-06-16	22:54	-	
phs001219	2018-05-10	16:47	-	
phs001221	2020-03-12	08:19	-	
phs001222	2020-06-25	12:23	-	
phs001223	2016-10-31	13:31	-	
phs001224	2016-11-23	08:28	-	
phs001226	2017-03-28	13:59	-	
phs001227	2020-02-24	06:10	-	
phs001228	2018-06-19	10:28	-	
phs001229	2017-07-24	09:35	-	
phs001230	2020-02-13	08:58	-	
phs001231	2018-05-11	12:28	-	
phs001232	2021-09-26	16:53	-	
phs001233	2016-11-30	11:34	-	
phs001234	2018-10-16	09:51	-	
phs001235	2019-03-21	13:10	-	
phs001237	2019-11-20	12:04	-	
phs001238	2018-08-08	09:34	-	
phs001241	2017-12-04	11:19	-	
phs001242	2017-01-19	14:20	-	
phs001243	2016-12-15	12:37	-	
phs001244	2017-02-21	15:09	-	
phs001245	2018-02-05	10:29	-	
phs001246	2017-01-27	13:49	-	
phs001247	2018-08-24	10:54	-	
phs001248	2017-03-10	14:47	-	
phs001249	2017-04-03	15:32	-	
phs001250	2017-06-27	12:10	-	
phs001251	2017-02-02	14:06	-	
phs001252	2017-07-25	21:09	-	
phs001253	2017-03-01	11:53	-	
phs001255	2017-06-09	10:58	-	
phs001256	2017-05-16	11:07	-	
phs001257	2017-04-12	13:51	-	
phs001258	2020-09-11	10:07	-	
phs001259	2019-07-02	10:53	-	
phs001260	2017-03-13	12:47	-	
phs001261	2017-09-13	15:08	-	
phs001263	2017-03-10	08:22	-	
phs001264	2021-03-15	14:38	-	
phs001265	2017-06-12	11:21	-	
phs001266	2020-09-14	07:18	-	
phs001270	2017-10-06	10:24	-	
phs001271	2017-02-28	11:32	-	
phs001272	2018-11-20	09:20	-	
phs001273	2019-11-13	11:39	-	
phs001275	2017-06-20	14:59	-	
phs001276	2017-03-13	12:01	-	
phs001277	2017-11-01	14:15	-	
phs001278	2017-06-26	13:59	-	
phs001279	2018-02-09	13:15	-	
phs001281	2019-08-15	08:18	-	
phs001282	2020-04-20	08:12	-	
phs001284	2019-08-09	07:54	-	
phs001286	2019-04-01	09:01	-	
phs001287	2021-08-04	08:37	-	
phs001288	2017-11-13	13:42	-	
phs001289	2018-05-02	14:49	-	
phs001290	2020-10-07	08:03	-	
phs001291	2018-04-27	09:40	-	
phs001292	2019-07-17	12:25	-	
phs001293	2021-06-23	23:25	-	
phs001295	2019-05-03	10:53	-	
phs001296	2019-08-19	08:13	-	
phs001297	2017-06-16	15:09	-	
phs001298	2019-02-01	16:00	-	
phs001299	2020-09-14	06:47	-	
phs001300	2018-03-22	10:51	-	
phs001303	2017-10-26	13:29	-	
phs001304	2018-10-12	13:45	-	
phs001305	2018-01-19	13:04	-	
phs001306	2018-07-16	09:00	-	
phs001307	2021-04-12	21:08	-	
phs001309	2018-05-22	16:26	-	
phs001310	2017-10-23	13:56	-	
phs001311	2018-05-22	16:25	-	
phs001312	2020-02-25	02:35	-	
phs001313	2018-05-30	11:23	-	
phs001314	2018-07-03	13:50	-	
phs001315	2018-05-23	16:32	-	
phs001316	2018-06-25	11:03	-	
phs001317	2018-06-15	10:38	-	
phs001318	2018-06-25	11:54	-	
phs001319	2017-03-31	16:05	-	
phs001320	2017-05-24	14:40	-	
phs001321	2017-09-11	13:52	-	
phs001322	2020-03-10	08:09	-	
phs001323	2020-10-06	11:13	-	
phs001325	2020-05-20	14:50	-	
phs001326	2018-06-27	10:45	-	
phs001327	2021-06-04	06:44	-	
phs001328	2017-06-02	14:32	-	
phs001329	2019-05-15	09:09	-	
phs001330	2020-02-18	10:44	-	
phs001331	2019-09-16	14:56	-	
phs001332	2019-12-06	08:59	-	
phs001333	2019-09-27	13:09	-	
phs001336	2017-05-23	11:43	-	
phs001337	2019-12-09	08:11	-	
phs001338	2017-07-03	14:49	-	
phs001339	2020-06-04	11:11	-	
phs001340	2020-10-19	10:34	-	
phs001341	2018-05-07	08:00	-	
phs001342	2018-09-06	12:49	-	
phs001343	2017-05-11	13:25	-	
phs001344	2018-05-15	11:58	-	
phs001345	2021-06-23	23:23	-	
phs001346	2019-04-01	08:51	-	
phs001347	2018-02-05	09:31	-	
phs001348	2017-12-13	16:47	-	
phs001349	2021-04-13	13:27	-	
phs001351	2019-10-10	07:38	-	
phs001352	2017-10-27	14:38	-	
phs001357	2017-10-13	10:44	-	
phs001358	2021-06-10	07:06	-	
phs001359	2021-06-23	23:20	-	
phs001360	2020-05-18	08:05	-	
phs001361	2018-12-13	14:18	-	
phs001362	2017-06-09	11:01	-	
phs001363	2017-08-31	09:53	-	
phs001364	2018-03-01	12:39	-	
phs001365	2018-05-01	11:06	-	
phs001366	2018-01-08	17:06	-	
phs001367	2018-09-12	09:00	-	
phs001368	2021-07-21	06:27	-	
phs001370	2019-07-30	07:46	-	
phs001371	2017-06-27	15:22	-	
phs001372	2018-10-18	10:58	-	
phs001373	2019-11-15	07:58	-	
phs001374	2021-03-12	12:55	-	
phs001375	2021-04-02	06:36	-	
phs001376	2017-06-30	13:06	-	
phs001377	2017-10-02	13:49	-	
phs001378	2019-05-06	12:25	-	
phs001380	2020-02-27	09:22	-	
phs001381	2018-06-26	11:03	-	
phs001382	2017-10-13	09:26	-	
phs001383	2021-04-01	06:55	-	
phs001384	2017-09-20	15:01	-	
phs001385	2017-12-28	11:02	-	
phs001386	2020-02-13	07:50	-	
phs001387	2021-07-01	07:13	-	
phs001388	2021-04-12	07:16	-	
phs001389	2018-03-05	13:02	-	
phs001391	2018-03-21	15:49	-	
phs001392	2017-10-23	13:55	-	
phs001394	2018-01-03	14:14	-	
phs001395	2021-06-21	12:03	-	
phs001396	2018-05-16	07:54	-	
phs001397	2018-01-03	14:13	-	
phs001398	2018-08-09	10:57	-	
phs001399	2018-05-31	16:56	-	
phs001400	2017-11-13	13:09	-	
phs001402	2021-06-25	17:52	-	
phs001403	2017-11-30	15:56	-	
phs001404	2021-05-07	09:57	-	
phs001405	2018-03-08	11:30	-	
phs001406	2019-10-29	15:27	-	
phs001407	2017-09-18	13:57	-	
phs001409	2019-05-08	11:17	-	
phs001410	2018-10-12	14:01	-	
phs001411	2018-04-16	11:25	-	
phs001412	2021-07-05	09:26	-	
phs001415	2019-03-28	09:23	-	
phs001416	2019-10-15	18:07	-	
phs001417	2018-03-27	14:22	-	
phs001418	2018-12-12	10:32	-	
phs001419	2017-12-11	14:49	-	
phs001420	2019-06-14	07:19	-	
phs001421	2018-01-25	13:04	-	
phs001422	2021-02-16	07:31	-	
phs001423	2021-05-20	08:54	-	
phs001424	2017-10-13	10:51	-	
phs001425	2017-08-24	13:16	-	
phs001426	2018-02-27	13:28	-	
phs001427	2021-03-02	21:00	-	
phs001428	2019-08-13	07:17	-	
phs001430	2020-02-26	11:36	-	
phs001432	2019-05-24	10:55	-	
phs001433	2019-11-27	07:49	-	
phs001434	2021-07-18	21:37	-	
phs001435	2021-06-29	22:11	-	
phs001436	2019-09-25	08:37	-	
phs001437	2019-09-25	08:42	-	
phs001438	2017-12-22	11:32	-	
phs001439	2019-01-22	08:48	-	
phs001441	2017-12-15	10:58	-	
phs001442	2021-09-30	08:36	-	
phs001444	2019-11-06	20:24	-	
phs001446	2021-07-01	07:16	-	
phs001447	2018-03-14	12:55	-	
phs001448	2017-10-27	14:39	-	
phs001451	2021-04-21	08:00	-	
phs001454	2017-10-10	11:02	-	
phs001455	2019-12-09	15:02	-	
phs001457	2018-07-30	10:17	-	
phs001458	2018-04-20	14:32	-	
phs001459	2020-10-22	06:17	-	
phs001460	2019-12-10	09:07	-	
phs001461	2020-02-24	06:00	-	
phs001463	2018-04-02	15:25	-	
phs001464	2017-10-06	12:35	-	
phs001465	2019-11-01	15:58	-	
phs001466	2021-08-19	15:25	-	
phs001467	2021-08-30	13:39	-	
phs001468	2021-10-03	09:58	-	
phs001469	2018-03-01	14:47	-	
phs001470	2019-12-10	15:00	-	
phs001471	2020-08-03	15:37	-	
phs001472	2021-07-30	06:33	-	
phs001473	2021-02-02	06:13	-	
phs001474	2021-05-18	06:20	-	
phs001475	2018-11-13	14:25	-	
phs001479	2018-06-14	09:14	-	
phs001480	2021-01-21	10:25	-	
phs001481	2018-09-05	12:49	-	
phs001482	2017-12-01	14:45	-	
phs001483	2019-04-30	09:34	-	
phs001484	2018-05-18	16:08	-	
phs001485	2021-04-15	11:28	-	
phs001486	2021-10-07	06:45	-	
phs001487	2018-08-15	09:42	-	
phs001488	2018-03-26	17:10	-	
phs001489	2021-03-26	06:39	-	
phs001490	2018-07-09	14:37	-	
phs001491	2020-10-13	11:26	-	
phs001492	2018-03-15	10:19	-	
phs001493	2020-08-26	07:19	-	
phs001494	2018-03-19	11:47	-	
phs001495	2019-03-06	15:31	-	
phs001496	2018-12-07	15:30	-	
phs001497	2021-09-22	07:38	-	
phs001498	2018-03-29	11:22	-	
phs001499	2019-10-25	14:37	-	
phs001500	2021-05-27	08:05	-	
phs001501	2021-02-01	07:12	-	
phs001502	2019-09-12	08:02	-	
phs001503	2018-05-14	11:12	-	
phs001504	2021-04-09	06:20	-	
phs001505	2018-09-12	09:11	-	
phs001507	2021-04-15	07:00	-	
phs001508	2020-02-19	11:38	-	
phs001511	2019-11-13	11:29	-	
phs001512	2018-04-05	14:37	-	
phs001513	2018-08-01	14:35	-	
phs001514	2021-07-06	16:13	-	
phs001515	2021-09-30	08:54	-	
phs001516	2018-04-02	08:34	-	
phs001517	2020-05-11	08:08	-	
phs001518	2019-11-15	08:02	-	
phs001519	2018-12-12	13:46	-	
phs001521	2018-12-11	12:28	-	
phs001522	2018-04-19	14:16	-	
phs001523	2019-05-02	08:37	-	
phs001524	2019-10-21	08:57	-	
phs001525	2018-03-13	08:56	-	
phs001526	2019-05-03	11:03	-	
phs001527	2018-02-21	11:57	-	
phs001528	2018-03-05	15:37	-	
phs001529	2018-04-17	08:42	-	
phs001531	2018-10-11	13:18	-	
phs001532	2020-08-31	13:52	-	
phs001534	2019-10-17	12:26	-	
phs001535	2018-08-22	09:19	-	
phs001538	2018-06-26	11:27	-	
phs001539	2018-09-04	10:31	-	
phs001541	2020-03-27	11:19	-	
phs001542	2021-10-15	08:31	-	
phs001543	2021-07-22	15:08	-	
phs001544	2021-07-24	15:37	-	
phs001545	2021-07-22	15:00	-	
