phs000001	2012-04-06	14:28	-	
phs001546	2021-07-22	15:02	-	
phs001547	2021-07-22	15:05	-	
phs001549	2018-08-31	12:08	-	
phs001550	2019-01-08	15:29	-	
phs001551	2018-09-11	11:54	-	
phs001552	2018-09-24	12:21	-	
phs001553	2018-04-10	13:01	-	
phs001554	2018-08-06	11:16	-	
phs001555	2018-05-08	14:32	-	
phs001556	2018-07-19	13:30	-	
phs001557	2018-05-17	10:28	-	
phs001559	2018-08-22	11:50	-	
phs001561	2021-04-13	07:39	-	
phs001563	2018-10-22	14:01	-	
phs001564	2020-02-28	13:12	-	
phs001565	2018-07-09	14:15	-	
phs001566	2018-07-24	16:05	-	
phs001568	2019-08-12	08:12	-	
phs001570	2020-10-30	08:03	-	
phs001571	2020-08-18	14:00	-	
phs001572	2018-10-09	14:55	-	
phs001573	2020-07-14	08:25	-	
phs001575	2020-02-18	10:55	-	
phs001576	2019-10-01	10:12	-	
phs001577	2018-09-12	09:04	-	
phs001578	2018-12-04	12:51	-	
phs001580	2020-01-15	08:17	-	
phs001581	2018-11-06	13:33	-	
phs001584	2020-12-03	13:01	-	
phs001585	2020-11-19	07:33	-	
phs001586	2019-07-19	08:40	-	
phs001587	2018-06-29	08:12	-	
phs001588	2018-07-23	15:23	-	
phs001589	2019-03-08	10:25	-	
phs001590	2021-05-05	06:42	-	
phs001591	2021-08-09	06:50	-	
phs001592	2019-04-08	11:48	-	
phs001594	2019-03-18	14:21	-	
phs001595	2018-07-12	11:52	-	
phs001596	2019-05-22	10:58	-	
phs001597	2019-10-08	14:41	-	
phs001598	2021-07-02	07:33	-	
phs001599	2021-08-10	15:14	-	
phs001600	2021-08-19	17:17	-	
phs001601	2021-08-30	21:17	-	
phs001602	2021-08-10	15:04	-	
phs001603	2021-08-10	15:25	-	
phs001604	2021-08-16	12:40	-	
phs001605	2021-08-10	14:58	-	
phs001606	2021-08-10	15:01	-	
phs001607	2021-09-01	08:50	-	
phs001608	2021-10-13	08:06	-	
phs001609	2019-01-11	09:41	-	
phs001611	2019-06-21	08:15	-	
phs001612	2019-12-06	01:09	-	
phs001615	2018-09-27	12:38	-	
phs001616	2020-11-13	14:18	-	
phs001617	2021-06-29	22:13	-	
phs001618	2018-08-02	15:04	-	
phs001619	2021-09-29	07:36	-	
phs001620	2020-07-17	08:44	-	
phs001621	2018-12-20	14:54	-	
phs001623	2021-03-23	07:02	-	
phs001624	2021-09-09	08:10	-	
phs001625	2019-03-27	23:03	-	
phs001626	2020-04-21	06:53	-	
phs001627	2018-07-23	14:31	-	
phs001628	2019-03-29	10:52	-	
phs001629	2018-11-08	15:34	-	
phs001630	2020-07-08	11:42	-	
phs001632	2019-09-06	08:25	-	
phs001641	2020-04-06	17:15	-	
phs001642	2020-07-23	07:17	-	
phs001643	2018-09-25	14:33	-	
phs001644	2021-08-25	06:02	-	
phs001645	2019-02-19	11:54	-	
phs001646	2018-10-26	16:16	-	
phs001647	2018-09-26	14:46	-	
phs001648	2020-07-28	07:46	-	
phs001649	2019-02-27	11:21	-	
phs001650	2020-04-29	07:01	-	
phs001651	2018-09-19	10:42	-	
phs001653	2019-04-15	11:36	-	
phs001654	2018-11-28	10:47	-	
phs001655	2019-01-30	09:48	-	
phs001657	2019-08-26	07:53	-	
phs001658	2018-12-04	10:52	-	
phs001659	2019-01-23	11:43	-	
phs001660	2019-02-22	11:45	-	
phs001661	2021-08-30	21:07	-	
phs001662	2021-09-30	08:32	-	
phs001663	2020-03-02	08:29	-	
phs001664	2018-10-10	15:52	-	
phs001666	2019-04-25	07:47	-	
phs001670	2019-04-11	15:53	-	
phs001672	2021-09-08	11:11	-	
phs001673	2019-05-13	09:39	-	
phs001674	2018-11-05	10:49	-	
phs001675	2021-04-19	07:36	-	
phs001676	2020-04-29	07:06	-	
phs001677	2019-02-21	09:13	-	
phs001678	2018-11-23	14:34	-	
phs001680	2019-07-19	11:11	-	
phs001682	2021-09-08	06:43	-	
phs001683	2020-07-17	09:25	-	
phs001684	2018-10-18	10:23	-	
phs001685	2019-04-30	08:18	-	
phs001686	2019-03-14	14:42	-	
phs001687	2019-08-29	07:10	-	
phs001688	2019-06-19	07:41	-	
phs001690	2018-11-06	13:43	-	
phs001691	2019-11-06	14:46	-	
phs001692	2018-10-29	13:22	-	
phs001693	2018-10-29	13:29	-	
phs001694	2018-10-29	13:45	-	
phs001695	2018-10-29	13:53	-	
phs001696	2018-11-27	12:01	-	
phs001697	2021-03-31	06:54	-	
phs001698	2020-02-24	06:48	-	
phs001699	2019-03-29	09:56	-	
phs001700	2020-12-01	05:58	-	
phs001701	2019-09-24	07:24	-	
phs001702	2018-10-25	15:35	-	
phs001703	2020-06-01	08:32	-	
phs001704	2018-12-18	13:10	-	
phs001705	2019-08-15	07:59	-	
phs001706	2019-03-26	15:29	-	
phs001707	2020-02-04	08:15	-	
phs001709	2019-10-04	08:05	-	
phs001710	2021-10-07	06:16	-	
phs001711	2021-05-12	06:57	-	
phs001712	2019-02-11	11:42	-	
phs001713	2019-12-26	08:22	-	
phs001714	2020-08-12	11:48	-	
phs001715	2019-03-26	15:34	-	
phs001717	2019-04-30	15:49	-	
phs001718	2019-09-19	15:33	-	
phs001719	2019-05-10	12:32	-	
phs001720	2019-03-04	08:35	-	
phs001721	2020-03-06	09:53	-	
phs001722	2020-03-17	07:20	-	
phs001723	2020-03-06	09:33	-	
phs001724	2019-03-15	14:43	-	
phs001725	2021-08-23	09:37	-	
phs001726	2021-10-24	21:52	-	
phs001727	2021-09-02	21:31	-	
phs001728	2021-09-21	20:38	-	
phs001729	2021-09-02	21:35	-	
phs001730	2021-09-09	14:56	-	
phs001732	2021-09-02	21:43	-	
phs001733	2019-02-04	10:57	-	
phs001734	2019-04-02	14:59	-	
phs001735	2021-09-17	09:19	-	
phs001736	2019-09-27	08:35	-	
phs001737	2019-09-25	08:47	-	
phs001738	2020-06-18	08:16	-	
phs001739	2019-03-26	15:25	-	
phs001740	2019-08-02	08:18	-	
phs001741	2020-03-12	08:03	-	
phs001742	2019-11-15	07:52	-	
phs001743	2020-04-24	06:11	-	
phs001744	2021-01-27	00:20	-	
phs001745	2019-03-18	13:04	-	
phs001746	2019-05-06	10:47	-	
phs001747	2019-07-03	10:11	-	
phs001748	2021-02-05	15:02	-	
phs001749	2021-05-24	07:56	-	
phs001750	2019-01-14	15:25	-	
phs001752	2020-02-21	06:17	-	
phs001753	2019-10-09	11:20	-	
phs001754	2021-03-09	14:08	-	
phs001757	2019-04-12	08:39	-	
phs001758	2020-12-14	06:40	-	
phs001759	2019-03-25	17:25	-	
phs001761	2020-11-05	12:33	-	
phs001765	2019-02-27	09:44	-	
phs001766	2020-06-05	06:27	-	
phs001767	2019-03-20	15:33	-	
phs001768	2019-05-09	09:14	-	
phs001769	2019-03-05	09:40	-	
phs001770	2019-03-06	11:10	-	
phs001771	2021-03-17	07:39	-	
phs001772	2021-08-11	07:39	-	
phs001774	2020-03-09	07:51	-	
phs001775	2020-10-19	07:44	-	
phs001776	2019-07-12	10:26	-	
phs001777	2019-04-04	20:44	-	
phs001778	2020-07-21	08:10	-	
phs001779	2020-07-13	17:24	-	
phs001780	2019-03-18	15:41	-	
phs001781	2019-08-14	08:30	-	
phs001782	2021-10-04	07:40	-	
phs001783	2021-09-10	06:57	-	
phs001784	2019-07-12	09:32	-	
phs001785	2021-08-17	07:41	-	
phs001786	2020-11-03	06:17	-	
phs001787	2020-12-22	09:57	-	
phs001788	2019-04-16	09:35	-	
phs001790	2021-02-19	17:48	-	
phs001791	2019-03-21	12:20	-	
phs001792	2019-11-13	07:54	-	
phs001793	2020-08-06	08:28	-	
phs001794	2020-06-16	08:01	-	
phs001795	2019-06-28	11:48	-	
phs001796	2019-05-24	10:59	-	
phs001797	2019-11-21	07:52	-	
phs001798	2021-07-29	09:31	-	
phs001799	2019-10-17	07:46	-	
phs001800	2021-05-20	07:30	-	
phs001802	2019-05-23	07:35	-	
phs001803	2020-03-06	10:16	-	
phs001804	2019-06-28	11:16	-	
phs001805	2019-12-26	08:38	-	
phs001806	2021-08-18	16:24	-	
phs001807	2019-06-13	07:46	-	
phs001808	2019-11-12	11:33	-	
phs001809	2020-10-07	16:18	-	
phs001810	2019-08-01	08:01	-	
phs001811	2020-02-12	08:40	-	
phs001812	2021-03-03	06:45	-	
phs001813	2021-11-03	05:39	-	
phs001814	2019-11-29	14:44	-	
phs001815	2020-08-19	07:19	-	
phs001816	2021-03-09	06:43	-	
phs001817	2020-01-07	07:36	-	
phs001818	2021-03-11	12:53	-	
phs001819	2021-03-31	07:07	-	
phs001820	2020-11-30	05:57	-	
phs001823	2019-08-09	08:34	-	
phs001824	2019-06-28	08:03	-	
phs001825	2020-01-08	09:57	-	
phs001826	2019-10-09	08:07	-	
phs001828	2020-05-19	06:26	-	
phs001829	2020-07-06	07:45	-	
phs001830	2019-08-06	07:56	-	
phs001831	2020-12-09	06:38	-	
phs001833	2019-07-22	11:14	-	
phs001834	2021-07-02	05:56	-	
phs001835	2020-07-21	07:55	-	
phs001836	2019-07-17	09:24	-	
phs001837	2019-11-01	15:40	-	
phs001839	2019-09-27	08:18	-	
phs001840	2019-07-16	12:53	-	
phs001841	2020-08-10	08:40	-	
phs001842	2019-12-10	09:22	-	
phs001845	2021-06-18	07:25	-	
phs001846	2020-12-21	13:15	-	
phs001847	2019-10-17	08:12	-	
phs001848	2019-07-26	09:31	-	
phs001850	2019-07-23	10:15	-	
phs001851	2019-10-15	15:54	-	
phs001852	2019-08-28	07:49	-	
phs001853	2020-02-21	06:35	-	
phs001854	2019-12-03	08:02	-	
phs001855	2019-11-22	07:55	-	
phs001856	2020-08-10	11:42	-	
phs001857	2021-02-03	08:01	-	
phs001858	2020-02-25	14:01	-	
phs001860	2021-02-23	06:30	-	
phs001861	2020-03-11	15:12	-	
phs001862	2020-04-08	08:06	-	
phs001864	2019-10-08	05:02	-	
phs001865	2021-07-01	06:00	-	
phs001866	2020-10-19	08:21	-	
phs001867	2019-08-05	21:06	-	
phs001868	2020-07-09	13:23	-	
phs001869	2020-07-16	10:49	-	
phs001870	2020-09-10	07:58	-	
phs001871	2020-02-25	02:55	-	
phs001872	2019-10-25	14:28	-	
phs001875	2020-09-10	08:46	-	
phs001876	2019-11-25	07:42	-	
phs001877	2019-12-16	07:15	-	
phs001879	2019-12-11	07:44	-	
phs001880	2020-02-24	06:19	-	
phs001881	2021-07-22	07:27	-	
phs001882	2021-09-13	06:51	-	
phs001883	2020-07-08	09:02	-	
phs001884	2020-02-19	11:40	-	
phs001885	2020-01-27	08:23	-	
phs001886	2020-07-20	07:12	-	
phs001887	2019-10-30	14:28	-	
phs001889	2020-10-19	08:46	-	
phs001890	2020-05-07	07:56	-	
phs001892	2020-11-03	05:36	-	
phs001894	2020-04-07	08:19	-	
phs001895	2020-03-05	08:31	-	
phs001897	2020-03-25	05:22	-	
phs001898	2020-01-29	07:42	-	
phs001899	2020-12-17	15:08	-	
phs001900	2020-03-09	08:17	-	
phs001901	2020-03-05	07:41	-	
phs001902	2020-07-16	10:49	-	
phs001903	2020-09-16	09:17	-	
phs001906	2019-12-17	08:25	-	
phs001907	2019-12-27	08:24	-	
phs001908	2021-04-14	06:59	-	
phs001910	2019-11-25	07:55	-	
phs001911	2020-03-23	08:19	-	
phs001912	2020-10-19	09:16	-	
phs001913	2020-09-22	08:41	-	
phs001914	2021-06-16	06:56	-	
phs001916	2021-03-22	07:07	-	
phs001917	2020-01-08	07:45	-	
phs001918	2021-10-16	22:14	-	
phs001919	2020-03-13	07:34	-	
phs001921	2019-12-27	08:37	-	
phs001922	2021-07-09	12:37	-	
phs001924	2019-11-15	08:26	-	
phs001925	2020-11-04	06:16	-	
phs001927	2019-11-15	11:54	-	
phs001929	2021-09-22	16:21	-	
phs001930	2020-01-28	08:34	-	
phs001931	2020-02-14	07:57	-	
phs001932	2020-04-08	22:14	-	
phs001933	2019-11-20	13:19	-	
phs001934	2020-02-25	02:42	-	
phs001935	2021-03-03	07:06	-	
phs001936	2020-01-30	08:06	-	
phs001937	2020-01-30	08:12	-	
phs001938	2020-12-30	07:44	-	
phs001939	2021-09-02	05:58	-	
phs001940	2020-04-17	07:41	-	
phs001941	2020-04-24	05:57	-	
phs001942	2021-05-05	06:23	-	
phs001943	2020-05-01	11:57	-	
phs001945	2021-10-26	14:18	-	
phs001947	2020-04-21	07:00	-	
phs001949	2020-08-25	07:11	-	
phs001951	2020-10-06	06:13	-	
phs001953	2020-02-14	08:06	-	
phs001954	2020-05-19	06:19	-	
phs001955	2020-09-04	14:50	-	
phs001956	2020-01-31	08:20	-	
phs001957	2020-06-18	08:24	-	
phs001958	2020-10-13	05:59	-	
phs001959	2020-06-02	06:55	-	
phs001960	2021-01-08	07:12	-	
phs001961	2021-06-07	17:18	-	
phs001962	2021-01-28	07:57	-	
phs001963	2020-12-23	07:31	-	
phs001964	2020-03-19	13:03	-	
phs001969	2020-06-24	08:12	-	
phs001970	2020-06-12	07:42	-	
phs001972	2020-09-03	13:45	-	
phs001974	2021-09-10	12:11	-	
phs001975	2020-04-10	06:35	-	
phs001976	2021-01-29	06:11	-	
phs001979	2020-07-01	05:54	-	
phs001980	2021-02-11	08:27	-	
phs001981	2021-02-01	06:55	-	
phs001982	2021-04-23	06:16	-	
phs001984	2021-02-11	06:21	-	
phs001987	2020-04-10	06:40	-	
phs001988	2021-04-27	04:58	-	
phs001990	2020-07-17	08:40	-	
phs001991	2020-03-17	15:18	-	
phs001992	2020-08-11	06:47	-	
phs001993	2020-09-15	07:52	-	
phs001994	2020-07-09	05:36	-	
phs001995	2020-09-10	07:25	-	
phs001997	2020-05-22	08:06	-	
phs001998	2021-07-21	13:06	-	
phs002000	2020-08-19	07:12	-	
phs002001	2021-09-29	21:04	-	
phs002002	2021-07-07	07:10	-	
phs002003	2020-11-05	06:38	-	
phs002004	2020-04-16	11:46	-	
phs002006	2020-11-24	05:53	-	
phs002007	2020-08-03	07:46	-	
phs002008	2020-12-10	06:15	-	
phs002011	2020-04-21	16:40	-	
phs002012	2020-05-05	11:48	-	
phs002015	2020-12-01	06:26	-	
phs002017	2020-07-01	05:44	-	
phs002018	2020-04-24	14:38	-	
phs002019	2020-12-04	05:16	-	
phs002020	2020-08-26	07:26	-	
phs002021	2020-08-14	13:00	-	
phs002022	2020-08-18	06:51	-	
phs002023	2020-07-08	08:46	-	
phs002024	2020-06-05	06:04	-	
phs002025	2020-07-23	14:14	-	
phs002027	2020-09-22	07:17	-	
phs002030	2020-07-10	07:47	-	
phs002032	2020-09-09	07:33	-	
phs002033	2020-07-06	07:34	-	
phs002034	2021-07-01	06:07	-	
phs002035	2020-07-29	07:08	-	
phs002036	2020-07-02	06:22	-	
phs002037	2021-02-10	06:52	-	
phs002039	2021-02-10	06:12	-	
phs002040	2021-02-10	06:39	-	
phs002041	2020-11-18	07:22	-	
phs002042	2020-06-05	06:46	-	
phs002043	2020-06-05	06:59	-	
phs002044	2020-06-12	08:46	-	
phs002045	2020-08-10	08:26	-	
phs002046	2021-08-19	10:10	-	
phs002048	2021-06-08	07:29	-	
phs002049	2020-09-22	10:29	-	
phs002050	2021-01-15	07:14	-	
phs002051	2020-08-17	07:47	-	
phs002052	2020-08-11	06:42	-	
phs002053	2020-10-13	06:36	-	
phs002054	2020-08-19	07:03	-	
phs002055	2020-08-27	07:45	-	
phs002056	2021-08-23	09:41	-	
phs002057	2021-02-23	06:51	-	
phs002059	2021-05-04	20:26	-	
phs002060	2020-12-22	16:03	-	
phs002061	2021-04-22	07:10	-	
phs002062	2021-01-28	07:38	-	
phs002063	2021-03-24	05:12	-	
phs002065	2021-03-05	13:48	-	
phs002066	2020-08-19	06:57	-	
phs002067	2020-11-23	06:38	-	
phs002068	2021-03-17	08:00	-	
phs002069	2020-10-30	07:19	-	
phs002071	2020-12-14	15:01	-	
phs002073	2021-07-14	16:17	-	
phs002075	2021-02-09	06:28	-	
phs002083	2021-02-05	05:21	-	
phs002088	2021-06-29	22:15	-	
phs002089	2021-03-23	07:49	-	
phs002105	2020-12-16	23:09	-	
phs002121	2021-10-19	06:53	-	
phs002130	2020-11-13	09:24	-	
phs002146	2021-05-06	06:47	-	
phs002161	2020-12-16	07:11	-	
phs002162	2020-11-25	06:49	-	
phs002172	2020-12-04	05:48	-	
phs002176	2021-06-01	10:08	-	
phs002185	2021-09-08	07:12	-	
phs002187	2021-09-17	07:04	-	
phs002188	2021-03-26	06:10	-	
phs002197	2020-11-17	14:40	-	
phs002202	2020-11-20	13:54	-	
phs002204	2021-03-29	06:18	-	
phs002205	2021-02-23	15:29	-	
phs002206	2021-04-29	14:04	-	
phs002208	2021-06-15	06:15	-	
phs002210	2021-03-05	07:35	-	
phs002211	2020-11-10	10:49	-	
phs002212	2021-03-23	16:56	-	
phs002217	2020-10-08	06:25	-	
phs002222	2020-10-21	15:51	-	
phs002224	2021-10-30	18:06	-	
phs002225	2020-10-30	06:54	-	
phs002226	2021-04-07	14:25	-	
phs002227	2020-09-24	16:01	-	
phs002228	2021-04-26	06:25	-	
phs002229	2021-08-30	07:16	-	
phs002230	2021-07-08	06:07	-	
phs002234	2020-09-24	23:34	-	
phs002235	2021-04-07	12:59	-	
phs002237	2021-03-17	08:34	-	
phs002238	2021-11-09	07:11	-	
phs002240	2021-06-30	23:18	-	
phs002242	2020-12-09	14:52	-	
phs002243	2021-01-13	08:04	-	
phs002244	2020-11-19	08:06	-	
phs002245	2020-10-28	09:05	-	
phs002252	2021-03-10	20:20	-	
phs002254	2020-11-03	08:24	-	
phs002255	2020-12-23	05:58	-	
phs002258	2021-01-14	17:36	-	
phs002259	2021-06-10	06:52	-	
phs002262	2020-11-10	06:44	-	
phs002269	2020-11-03	11:55	-	
phs002270	2021-02-25	07:45	-	
phs002273	2021-03-22	06:50	-	
phs002276	2021-09-23	07:07	-	
phs002279	2020-12-16	23:39	-	
phs002280	2021-05-25	06:30	-	
phs002282	2021-08-12	10:36	-	
phs002283	2021-01-19	11:42	-	
phs002286	2020-12-16	06:49	-	
phs002287	2021-01-15	12:37	-	
phs002289	2021-02-26	07:13	-	
phs002290	2021-02-05	05:48	-	
phs002291	2021-03-04	07:39	-	
phs002292	2021-05-26	07:39	-	
phs002294	2021-03-04	07:53	-	
phs002295	2021-03-10	20:08	-	
phs002298	2021-01-27	00:03	-	
phs002299	2020-12-17	15:13	-	
phs002301	2021-04-14	07:15	-	
phs002304	2021-05-11	13:51	-	
phs002308	2021-03-02	20:54	-	
phs002309	2021-03-17	07:15	-	
phs002310	2021-05-18	06:08	-	
phs002311	2021-07-09	09:21	-	
phs002313	2021-03-22	10:00	-	
phs002315	2021-08-19	15:30	-	
phs002316	2021-07-09	10:59	-	
phs002317	2021-05-20	06:49	-	
phs002319	2021-02-19	06:12	-	
phs002323	2021-07-18	21:44	-	
phs002324	2021-02-03	08:29	-	
phs002325	2021-08-12	10:29	-	
phs002327	2021-02-21	21:37	-	
phs002328	2021-03-19	06:15	-	
phs002330	2021-09-23	14:19	-	
phs002331	2021-06-03	07:14	-	
phs002333	2021-02-26	13:21	-	
phs002334	2021-03-09	06:54	-	
phs002335	2021-03-08	09:44	-	
phs002340	2021-10-26	13:23	-	
phs002341	2021-05-19	10:26	-	
phs002342	2021-03-08	09:29	-	
phs002344	2021-10-14	00:59	-	
phs002346	2021-11-03	05:32	-	
phs002348	2021-03-18	12:26	-	
phs002361	2021-04-27	13:59	-	
phs002362	2021-03-11	12:36	-	
phs002364	2021-04-21	08:15	-	
phs002365	2021-04-07	07:32	-	
phs002366	2021-08-04	09:41	-	
phs002368	2021-03-23	07:18	-	
phs002377	2021-09-02	21:28	-	
phs002383	2021-05-20	09:55	-	
phs002385	2021-05-20	09:13	-	
phs002386	2021-03-24	21:21	-	
phs002387	2021-05-20	07:14	-	
phs002389	2021-05-26	07:29	-	
phs002392	2021-09-01	07:43	-	
phs002393	2021-06-01	10:04	-	
phs002394	2021-07-08	06:46	-	
phs002398	2021-06-11	07:39	-	
phs002405	2021-09-02	06:04	-	
phs002407	2021-10-26	13:35	-	
phs002408	2021-05-27	07:30	-	
phs002410	2021-09-14	14:02	-	
phs002411	2021-05-27	07:50	-	
phs002415	2021-09-30	21:51	-	
phs002416	2021-08-20	11:27	-	
phs002417	2021-07-07	07:22	-	
phs002419	2021-08-18	07:23	-	
phs002421	2021-09-20	07:05	-	
phs002428	2021-06-08	20:38	-	
phs002433	2021-06-14	11:25	-	
phs002436	2021-07-21	06:47	-	
phs002437	2021-08-24	07:07	-	
phs002440	2021-06-17	05:57	-	
phs002444	2021-08-10	15:18	-	
phs002446	2021-08-19	07:06	-	
phs002448	2021-07-07	06:56	-	
phs002462	2021-09-09	07:03	-	
phs002464	2021-07-29	22:56	-	
phs002471	2021-09-13	06:06	-	
phs002480	2021-09-29	07:53	-	
phs002481	2021-08-30	07:25	-	
phs002484	2021-09-23	08:42	-	
phs002486	2021-09-02	06:33	-	
phs002487	2021-09-29	07:26	-	
phs002493	2021-09-23	07:35	-	
phs002499	2021-09-10	06:50	-	
phs002502	2021-08-04	10:24	-	
phs002506	2021-10-06	07:16	-	
phs002508	2021-10-21	08:38	-	
phs002509	2021-08-25	07:34	-	
phs002511	2021-08-25	07:25	-	
phs002512	2021-08-25	06:23	-	
phs002545	2021-09-17	07:28	-	
phs002557	2021-10-15	00:28	-	
phs002577	2021-10-08	08:42	-	
phs002614	2021-11-05	15:04	-	
phs002632	2021-10-28	06:33	-	
