study_id,dbgap_id,male,female,unknown
2833,phs001026.v1.p1,134,116,0
2836,phs001028.v1.p1,0,10,0
2838,phs001030.v1.p1,246,272,0
2843,phs001033.v1.p1,279,257,1529
2844,phs001034.v1.p1,0,0,4141
2846,phs001036.v1.p1,70,39,0
2847,phs001037.v1.p1,3570,3442,13190
2849,phs001038.v1.p1,9,11,0
2855,phs001041.v1.p1,156,100,0
2857,phs001043.v1.p1,0,4658,0
2858,phs001044.v1.p1,0,35,0
2859,phs001045.v1.p1,169,154,0
2860,phs001046.v1.p1,360,555,0
2864,phs001049.v1.p1,57,48,0
2865,phs001050.v1.p1,0,354,0
2868,phs001053.v1.p1,166,232,1260
2870,phs001055.v1.p1,413,404,0
2872,phs001005.v2.p1,18,7,6
2873,phs001057.v1.p1,894,99,0
2874,phs000801.v2.p1,5221,5570,0
2877,phs001058.v1.p1,306,197,0
2884,phs000332.v3.p2,29,1888,0
2885,phs001063.v1.p1,0,12,0
2890,phs001064.v1.p1,6,6,0
2891,phs001065.v1.p1,0,0,609
2892,phs001066.v1.p1,23,0,0
2893,phs001067.v1.p1,4,2,0
2906,phs000126.v2.p1,1054,1028,109
2907,phs001071.v1.p1,21,16,13
2919,phs000224.v3.p2,1008,1930,0
2920,phs001072.v1.p1,131,48,0
2932,phs001074.v1.p1,205,235,164
2934,phs001076.v1.p1,2379,2104,146
2938,phs001080.v1.p1,62,41,0
2940,phs000267.v5.p2,9798,5962,0
2941,phs001082.v1.p1,111,86,6
2942,phs001083.v1.p1,0,0,99
2945,phs001084.v1.p1,36,40,0
2946,phs001085.v1.p1,0,0,35
2953,phs001088.v1.p1,0,2392,0
2954,phs000722.v2.p2,539,830,0
2956,phs001090.v1.p1,1203,2122,1607
2957,phs001091.v1.p1,12,7,0
2962,phs001095.v1.p1,427,440,0
2964,phs001097.v1.p1,1072,1154,0
2972,phs001105.v1.p1,20,0,0
2974,phs001106.v1.p1,140,171,69
2975,phs001107.v1.p1,23,28,0
2984,phs001108.v1.p1,0,0,46
2987,phs000816.v2.p1,232,279,0
2988,phs000915.v2.p2,763,0,0
3001,phs000998.v2.p1,21,27,0
3003,phs001112.v1.p1,0,33,0
3006,phs001115.v1.p1,4,2,0
3013,phs001121.v1.p1,3,0,0
3014,phs001122.v1.p1,252,184,360
3016,phs001124.v1.p1,54,257,22
3022,phs001130.v1.p1,96,151,348
3025,phs001133.v1.p1,0,16783,0
3026,phs001134.v1.p1,1122,3493,2
3031,phs001139.v1.p1,0,0,94
3032,phs001140.v1.p1,0,0,5731
3033,phs001141.v1.p1,246,0,0
3038,phs001146.v1.p1,0,53,0
3044,phs001151.v1.p1,12,17,0
3046,phs001152.v1.p1,0,28,0
3047,phs001153.v1.p1,0,38,0
3048,phs001154.v1.p1,7278,3340,0
3051,phs001157.v1.p1,4534,4895,0
3053,phs001159.v1.p1,4,0,0
3057,phs001163.v1.p1,177,163,8
3058,phs001164.v1.p1,22,19,0
3059,phs001165.v1.p1,452,440,8
3072,phs000481.v3.p2,815,800,0
3079,phs001173.v1.p1,2521,812,0
3080,phs001174.v1.p1,0,98,0
3093,phs001178.v1.p1,149,150,1
3094,phs000676.v2.p2,0,193,39
3095,phs001179.v1.p1,0,0,18004
3096,phs000497.v3.p2,256,165,0
3098,phs001181.v1.p1,0,16,0
3104,phs000847.v2.p1,873,1269,350
3108,phs001185.v1.p1,931,0,0
3110,phs001187.v1.p1,0,0,75
3119,phs001191.v1.p1,312,588,0
3120,phs001192.v1.p1,0,0,4
3130,phs001196.v1.p1,2788,2408,0
3132,phs001198.v1.p1,49,44,16
3133,phs001199.v1.p1,276,118,0
3134,phs001200.v1.p1,14,12,0
3137,phs000371.v2.p1,1393,1790,28
3138,phs001202.v1.p1,7506,2713,0
3139,phs001203.v1.p1,2530,1046,1
3141,phs000827.v3.p1,241,351,0
3142,phs001205.v1.p1,155,0,317
3143,phs001206.v1.p1,6,6,0
3156,phs001209.v1.p1,17,63,9
3159,phs001212.v1.p1,50,35,6
3161,phs001214.v1.p1,13,0,0
3163,phs001216.v1.p1,241,206,0
3166,phs001219.v1.p1,236,239,0
3168,phs001221.v1.p1,34736,0,669
3169,phs000768.v2.p1,33,23,43
3172,phs001223.v1.p1,57,0,0
3173,phs001224.v1.p1,9,8,0
3174,phs000488.v2.p1,0,0,430
3176,phs001226.v1.p1,0,0,64
3178,phs000649.v2.p2,517,523,0
3180,phs001229.v1.p1,66,62,0
3184,phs001233.v1.p1,3,3,0
3186,phs001235.v1.p1,2,3,0
3190,phs000707.v2.p1,10,8,0
3193,phs001241.v1.p1,14,22,0
3194,phs001242.v1.p1,0,0,1
3195,phs001243.v1.p1,0,0,54
3196,phs001244.v1.p1,145,58,8
3197,phs001245.v1.p1,3,2,2
3198,phs000803.v2.p1,0,22,0
3199,phs001246.v1.p1,12,14,7
3200,phs001247.v1.p1,451,448,0
3201,phs001248.v1.p1,42,52,0
3203,phs001249.v1.p1,0,0,110
3206,phs001251.v1.p1,2,2,0
3207,phs001252.v1.p1,1367,792,587
3209,phs001253.v1.p1,486,77,0
3213,phs001255.v1.p1,0,0,8
3218,phs000452.v3.p1,448,282,295
3219,phs001260.v1.p1,24,19,0
3220,phs001261.v1.p1,0,17,0
3223,phs001264.v1.p1,0,4,0
3224,phs001265.v1.p1,0,58908,1107
3237,phs001270.v1.p1,3,7,4
3243,phs000725.v2.p1,144,99,5
3249,phs001275.v1.p1,70,0,0
3250,phs001276.v1.p1,26,0,78
3251,phs001277.v1.p1,75,0,0
3252,phs001278.v1.p1,0,0,198
3253,phs001279.v1.p1,0,0,39
3264,phs000933.v2.p1,293,212,0
3265,phs001286.v1.p1,10463,2691,0
3267,phs001288.v1.p1,0,0,264
3268,phs001289.v1.p1,0,0,29
3269,phs001290.v1.p1,3297,2933,141
3270,phs001291.v1.p1,0,210,24
3281,phs000284.v2.p1,688,850,2038
3282,phs001297.v1.p1,369,352,180
3285,phs001300.v1.p1,1460,786,0
3289,phs001304.v1.p1,591,953,10
3290,phs001305.v1.p1,0,0,12
3292,phs001307.v1.p1,1400,0,0
3294,phs001309.v1.p1,0,0,159
3295,phs001310.v1.p1,0,0,56
3296,phs001311.v1.p1,0,0,62
3297,phs001312.v1.p1,2058,3160,0
3298,phs001313.v1.p1,0,0,17
3299,phs001314.v1.p1,0,0,17
3300,phs001315.v1.p1,4584,4320,197
3301,phs001316.v1.p1,0,0,3
3303,phs001318.v1.p1,0,0,50
3305,phs001320.v1.p1,0,0,59
3306,phs001321.v1.p1,0,11841,0
3311,phs001326.v1.p1,0,0,748
3313,phs001328.v1.p1,0,0,93
3319,phs001257.v2.p1,20,12,12
3321,phs000783.v2.p1,267,201,3
3325,phs001336.v1.p1,0,1,0
3326,phs001337.v1.p1,0,0,48447
3327,phs001338.v1.p1,0,0,27
3329,phs001340.v1.p1,0,0,24
3330,phs001341.v1.p1,106,158,2
3332,phs001342.v1.p1,30,16,0
3334,phs001343.v1.p1,1,0,124
3335,phs001344.v1.p1,0,52,0
3337,phs001346.v1.p1,73,146,0
3344,phs001351.v1.p1,0,0,2
3346,phs001352.v1.p1,0,0,30
3352,phs001357.v1.p1,228,196,0
3353,phs001358.v1.p1,1092,1230,19
3355,phs001360.v1.p1,486,1811,0
3360,phs001362.v1.p1,0,3,0
3361,phs001363.v1.p1,63,44,31
3362,phs001364.v1.p1,523,619,937
3363,phs001365.v1.p1,0,920,0
3364,phs001366.v1.p1,9,26,0
3365,phs001367.v1.p1,9474,10474,1556
3388,phs001256.v2.p1,50,18,95
3389,phs000747.v2.p1,40,0,0
3390,phs001370.v1.p1,57,42,45
3391,phs001371.v1.p1,0,0,20
3393,phs001372.v1.p1,912,655,0
3396,phs001231.v2.p1,100,48,0
3399,phs001376.v1.p1,4,5,0
3400,phs001377.v1.p1,321,44,0
3401,phs001378.v1.p1,4,2,4
3404,phs001380.v1.p1,2454,983,0
3406,phs001381.v1.p1,352,315,0
3408,phs001383.v1.p1,129,138,317
3409,phs001384.v1.p1,174,94,0
3410,phs001385.v1.p1,24,180,0
3414,phs001389.v1.p1,54,55,0
3416,phs001391.v1.p1,1950,0,0
3417,phs001392.v1.p1,0,0,30
3419,phs001394.v1.p1,314,451,405
3421,phs001396.v1.p1,749,821,3
3422,phs001397.v1.p1,352,469,1256
3424,phs001399.v1.p1,69,0,0
3426,phs001400.v1.p1,6,5,0
3429,phs001403.v1.p1,16,28,0
3430,phs001404.v1.p1,89,344,0
3438,phs001405.v1.p1,0,28,0
3439,phs001406.v1.p1,1170,1785,2244
3440,phs001407.v1.p1,4,42,0
3442,phs001409.v1.p1,0,4594,0
3445,phs001411.v1.p1,0,0,6385
3453,phs001418.v1.p1,13,20,0
3454,phs001419.v1.p1,0,0,1002
3467,phs001177.v2.p1,1541,1954,0
3468,phs001420.v1.p1,437,391,0
3469,phs001421.v1.p1,34,30,0
3471,phs000833.v7.p1,1822,4408,3040
3476,phs001424.v1.p1,21,15,0
3477,phs000694.v3.p2,0,0,39
3478,phs001425.v1.p1,54,31,0
3479,phs001426.v1.p1,129,117,164
3482,phs001428.v1.p1,16,1831,0
3484,phs000939.v2.p1,13,7,0
3487,phs001432.v1.p1,51,35,0
3489,phs001433.v1.p1,24,18,0
3495,phs001438.v1.p1,12,25,0
3496,phs001156.v2.p1,137,159,0
3498,phs001013.v3.p2,606,408,190
3500,phs001439.v1.p1,0,335,0
3502,phs001441.v1.p1,271,294,0
3505,phs001079.v2.p1,0,0,66
3510,phs001447.v1.p1,21,0,0
3511,phs001448.v1.p1,81,93,3
3525,phs001454.v1.p1,0,0,28
3526,phs001455.v1.p1,1905,3890,0
3529,phs001457.v1.p1,2840,7342,11
3530,phs001348.v2.p1,24,21,0
3531,phs001458.v1.p1,721,1165,9893
3532,phs001459.v1.p1,463,6410,19200
3533,phs001460.v1.p1,45,15,0
3534,phs001461.v1.p1,0,11,0
3537,phs001463.v1.p1,0,0,8
3538,phs001464.v1.p1,34,29,0
3539,phs001465.v1.p1,153,0,0
3546,phs001470.v1.p1,18,1504,0
3547,phs001471.v1.p1,141,370,154
3548,phs000788.v2.p3,5737,8463,0
3551,phs000424.v8.p2,15046,7905,0
3552,phs001347.v2.p1,1619,1319,78
3553,phs000842.v2.p1,994,586,248
3558,phs000774.v2.p1,5783,6363,3451
3559,phs001473.v1.p1,174,108,0
3560,phs001474.v1.p1,13,11,0
3561,phs000771.v2.p1,167,65,0
3562,phs001475.v1.p1,575,518,0
3568,phs001479.v1.p1,2,1,0
3581,phs001481.v1.p1,238,218,0
3582,phs001482.v1.p1,0,0,9125
3586,phs001483.v1.p1,0,180,0
3587,phs001484.v1.p1,234,87,0
3602,phs001488.v1.p1,0,0,553
3611,phs001490.v1.p1,1065,1522,0
3625,phs001498.v1.p1,0,0,237
3627,phs000298.v4.p3,7740,4938,94
3629,phs001501.v1.p1,698,378,0
3632,phs001503.v1.p1,0,864,18
3634,phs001505.v1.p1,268,140,0
3640,phs001511.v1.p1,212,338,0
3642,phs001512.v1.p1,28,40,0
3643,phs001513.v1.p1,71,38,0
3647,phs001516.v1.p1,9563,12137,1
3649,phs001386.v2.p1,0,195,3
3651,phs001518.v1.p1,1764,815,0
3656,phs001521.v1.p1,179,118,72
3657,phs001522.v1.p1,654,637,2522
3658,phs001523.v1.p1,0,0,10580
3659,phs001524.v1.p1,5639,35,0
3660,phs001525.v1.p1,111,69,0
3673,phs001528.v1.p1,0,2,0
3674,phs001529.v1.p1,0,0,20287
3676,phs001531.v1.p1,0,188,0
3679,phs001534.v1.p1,51,4523,9
3680,phs001535.v1.p1,0,34,0
3683,phs001538.v1.p1,0,0,541
3684,phs001539.v1.p1,44,57,0
3687,phs001541.v1.p1,387,10506,2025
3700,phs000101.v5.p1,8696,6694,135
3702,phs001554.v1.p1,1075,1817,0
3704,phs001555.v1.p1,0,0,144
3705,phs001556.v1.p1,142,69,0
3706,phs000607.v3.p2,4477,4790,729
3707,phs001557.v1.p1,0,3,0
3709,phs001559.v1.p1,155,28,10
3713,phs000681.v2.p1,859,1676,0
3714,phs001563.v1.p1,0,0,87
3715,phs001322.v2.p1,19,7,0
3718,phs001566.v1.p1,0,2,0
3721,phs001568.v1.p1,0,49,666
3725,phs001571.v1.p1,964,1270,9
3726,phs001572.v1.p1,390,234,0
3727,phs001573.v1.p1,322,180,0
3732,phs001578.v1.p1,176,192,0
3734,phs001580.v1.p1,45,66,0
3740,phs001581.v1.p1,27,7,3
3748,phs001585.v1.p1,269,198,4
3756,phs001586.v1.p1,172,176,0
3759,phs001587.v1.p1,31,0,0
3763,phs001591.v1.p1,1834,3419,1918
3764,phs000304.v3.p1,458,760,1021
3768,phs001594.v1.p1,15,28,0
3769,phs001595.v1.p1,0,0,50
3770,phs001201.v2.p1,661,799,0
3771,phs001596.v1.p1,15,22,0
3772,phs001597.v1.p1,38,24,0
3774,phs001599.v1.p1,459,484,0
3784,phs001609.v1.p1,89,875,0
3787,phs001611.v1.p1,106,81,2
3802,phs001615.v1.p1,0,0,213
3806,phs001618.v1.p1,43,41,0
3809,phs001620.v1.p1,673,1338,41
3810,phs001621.v1.p1,680,0,0
3815,phs001625.v1.p1,112,140,0
3816,phs001238.v2.p1,1137,1900,3140
3818,phs001626.v1.p1,375,418,38
3819,phs001627.v1.p1,3,0,0
3820,phs001628.v1.p1,0,0,119
3821,phs001629.v1.p1,2,0,0
3822,phs001630.v1.p1,1956,720,129
3824,phs001632.v1.p1,648,760,0
3833,phs001641.v1.p1,0,0,2385
3835,phs001643.v1.p1,8,0,0
3837,phs001645.v1.p1,16,9,0
3840,phs001646.v1.p1,0,0,30
3841,phs001647.v1.p1,271,112,131
3844,phs001650.v1.p1,0,0,129
3845,phs001651.v1.p1,72,30,0
3851,phs001653.v1.p1,278,347,0
3852,phs001654.v1.p1,136,28,0
3854,phs001655.v1.p1,35,47,0
3856,phs001657.v1.p1,0,0,1478
3857,phs001658.v1.p1,0,0,33
3858,phs001659.v1.p1,0,0,12
3860,phs001493.v2.p1,89,48,6
3863,phs001663.v1.p1,7,0,0
3866,phs001664.v1.p1,827,392,0
3869,phs001666.v1.p1,64,0,0
3873,phs001670.v1.p1,23,25,0
3876,phs001673.v1.p1,914,1144,38
3894,phs001674.v1.p1,0,0,95
3896,phs001676.v1.p1,5431,3770,0
3898,phs001678.v1.p1,73,43,28
3901,phs001680.v1.p1,68,30,0
3902,phs000876.v2.p1,6682,5533,51
3909,phs001684.v1.p1,18,23,0
3911,phs001685.v1.p1,0,91,0
3912,phs001686.v1.p1,12,12,0
3913,phs001687.v1.p1,0,722,0
3914,phs001688.v1.p1,119,64,0
3916,phs001690.v1.p1,0,114,0
3917,phs001691.v1.p1,1,1,0
3918,phs001692.v1.p1,8,0,0
3919,phs001693.v1.p1,0,20,0
3920,phs001694.v1.p1,6,2,0
3921,phs001695.v1.p1,0,10,0
3923,phs001696.v1.p1,12,8,0
3925,phs001698.v1.p1,129,0,0
3926,phs001699.v1.p1,0,0,155
3927,phs001700.v1.p1,39,85,0
3928,phs001701.v1.p1,425,884,0
3930,phs001702.v1.p1,13,147,0
3932,phs001704.v1.p1,42,10,14
3933,phs001705.v1.p1,314,251,3
3936,phs001706.v1.p1,17,15,0
3939,phs001709.v1.p1,1,477,0
3940,phs001710.v1.p1,235,181,0
3941,phs001711.v1.p1,22,10,0
3942,phs001712.v1.p1,0,0,152
3943,phs001713.v1.p1,1219,2339,0
3944,phs001714.v1.p1,0,0,311
3947,phs001717.v1.p1,152,150,0
3948,phs001550.v2.p1,179,152,17
3949,phs001718.v1.p1,1240,855,0
3951,phs000492.v3.p2,72,91,5
3952,phs001720.v1.p1,10,0,0
3953,phs001721.v1.p1,2234,2574,0
3954,phs001722.v1.p1,0,0,219
3955,phs001723.v1.p1,2384,2409,0
3956,phs001724.v1.p1,2,1,0
3968,phs000507.v2.p2,463,810,12
3971,phs001738.v1.p1,0,0,373
3972,phs001739.v1.p1,0,1505,0
3974,phs001740.v1.p1,355,225,0
3975,phs001741.v1.p1,573,332,0
3977,phs001743.v1.p1,69,9,3
3982,phs001745.v1.p1,597,506,0
3983,phs001746.v1.p1,15,15,0
3984,phs001747.v1.p1,85,257,0
3985,phs001748.v1.p1,18,32,4
3987,phs001750.v1.p1,53,30,0
3992,phs001752.v1.p1,155,0,0
3993,phs001753.v1.p1,91,132,2
3998,phs001175.v2.p2,0,0,366
4009,phs001757.v1.p1,155,190,0
4010,phs001758.v1.p1,2,8,0
4011,phs001759.v1.p1,20,106,0
4018,phs000748.v7.p4,3055,2025,38
4019,phs001048.v2.p1,1214,916,0
4021,phs001329.v2.p1,0,0,5
4022,phs001194.v3.p2,9627,8496,818
4024,phs001765.v1.p1,26,13,2
4027,phs001768.v1.p1,0,53,0
4030,phs001770.v1.p1,0,0,356
4031,phs001771.v1.p1,163,280,0
4034,phs001774.v1.p1,22,28,0
4037,phs001776.v1.p1,102,80,0
4038,phs001777.v1.p1,11,0,0
4039,phs001778.v1.p1,5,6,0
4040,phs001292.v2.p1,0,0,808
4041,phs001779.v1.p1,35,125,18
4042,phs001495.v2.p1,1,13,0
4043,phs001780.v1.p1,379,316,2
4045,phs001781.v1.p1,72,36,0
4048,phs001784.v1.p1,30,11,0
4049,phs001785.v1.p1,0,0,274
4050,phs001786.v1.p1,63,74,0
4051,phs001281.v2.p1,0,0,40
4052,phs001787.v1.p1,96,110,191
4053,phs001788.v1.p1,3903,858,16
4054,phs001123.v2.p1,5947,8558,2690
4058,phs001188.v2.p1,232,190,0
4059,phs000673.v4.p1,2213,1912,0
4062,phs001791.v1.p1,2400,0,72
4063,phs001792.v1.p1,92,372,0
4064,phs001793.v1.p1,22,12,0
4065,phs001794.v1.p1,6,6,0
4067,phs001795.v1.p1,27,35,33
4068,phs001796.v1.p1,36,56,32
4069,phs001742.v2.p1,0,113,0
4071,phs001797.v1.p1,31,15,0
4074,phs001799.v1.p1,0,0,238
4076,phs000645.v5.p1,0,67,206
4078,phs001802.v1.p1,3,2,0
4079,phs001803.v1.p1,223,696,0
4080,phs001804.v1.p1,2280,721,146
4082,phs001805.v1.p1,6,4,0
